date,type,address,city,zip,price,beds,baths,neighborhood 9,sqft,lotsize,year,hoa,url,mls,latitude,longitude
April-21-2022,condo,20 Clinton St #4,Cambridge,2139,1140000,2,2,Cambridge,1290,,1920,285,https://www.redfin.com/MA/Cambridge/20-Clinton-St-02139/unit-4/home/11566881,72950868,42.3687281,-71.105441
April-19-2022,condo,271 Hurley St #1,Cambridge,2141,739000,2,1,East Cambridge,694,,2003,275,https://www.redfin.com/MA/Cambridge/271-Hurley-St-02141/unit-1/home/23478345,72953314,42.3687926,-71.0831722
April-15-2022,condo,432 Norfolk St Unit 4G,Somerville,2143,575000,1,1,Somerville,606,,2004,,https://www.redfin.com/MA/Somerville/432-Norfolk-St-02143/unit-4G/home/8757846,72947526,42.3746845,-71.09505
April-15-2022,condo,107 Gore St #3,Cambridge,2141,550000,1,1.5,East Cambridge,653,,1920,308,https://www.redfin.com/MA/Cambridge/107-Gore-St-02141/unit-3/home/11551975,72911704,42.3723145,-71.0825129
April-15-2022,condo,145 Pearl St #145,Cambridge,2139,1110000,4,2.5,Cambridgeport,1921,,1895,336,https://www.redfin.com/MA/Cambridge/145-Pearl-St-02139/unit-145/home/177421760,72924082,42.361288,-71.1066
April-15-2022,condo,1105 Massachusetts Ave Unit 12C,Cambridge,2138,800000,2,1,Harvard Square,871,,1970,428,https://www.redfin.com/MA/Cambridge/1105-Massachusetts-Ave-02138/unit-12C/home/11570512,72960281,42.3707873,-71.1134082
,condo,55 Magazine St #11,Cambridge,2139,707600,1,1,,870,,1900,,https://www.redfin.com/MA/Cambridge/55-Magazine-St-02139/unit-11/home/28439578,,42.3626615,-71.1076822
April-15-2022,condo,18 Centre St #104,Cambridge,2139,525000,1,1,Mid Cambridge,573,,1910,341,https://www.redfin.com/MA/Cambridge/18-Centre-St-02139/unit-104/home/12427818,72950395,42.3694826,-71.1094333
September-16-2022,multifamily,53 Concord Ave,Somerville,2143,1000000,3,3,Somerville,2358,3521,1900,,https://www.redfin.com/MA/Somerville/53-Concord-Ave-02143/home/8730093,73019665,42.376862,-71.0987885
September-9-2022,multifamily,8 Worcester St,Cambridge,2139,1200000,4,2,Cambridge,2090,3415,1839,,https://www.redfin.com/MA/Cambridge/8-Worcester-St-02139/home/11558271,73016949,42.3664364,-71.0987884
September-1-2022,multifamily,641 Green,Cambridge,2139,1800000,6,3,Cambridge,2522,4003,1930,,https://www.redfin.com/MA/Cambridge/99-Bishop-Allen-Dr-02139/home/179683695,72989808,42.3657979,-71.1021255
September-1-2022,multifamily,439 Cambridge,Cambridge,2141,1050000,4,2.5,Cambridge,2475,2380,1900,,https://www.redfin.com/MA/Cambridge/439-Cambridge-St-02141/home/11552199,72989817,42.3716653,-71.0835987
August-31-2022,multifamily,415 Broadway,Cambridge,2138,2160000,4,4,Harvard Square,3198,2671,1873,,https://www.redfin.com/MA/Cambridge/415-Broadway-02138/home/11571586,72996772,42.3728089,-71.1088066
August-17-2022,multifamily,1126 Cambridge St,Cambridge,2139,1800000,4,2.5,Inman Square,3126,1154,1862,,https://www.redfin.com/MA/Cambridge/1126-Cambridge-St-02139/home/11557475,72949727,42.3729637,-71.096052
August-11-2022,multifamily,362 Windsor St,Cambridge,2141,1830000,5,2.5,Cambridge,3221,3328,1886,,https://www.redfin.com/MA/Cambridge/362-Windsor-St-02141/home/11556494,72981364,42.3699765,-71.0940899
August-9-2022,multifamily,10 Newton St,Cambridge,2139,2280000,9,9,Cambridgeport,3969,3071,1916,,https://www.redfin.com/MA/Cambridge/10-Newton-St-02139/home/11561032,73007976,42.3581792,-71.110526
August-9-2022,multifamily,347-349 Broadway,Cambridge,2139,2850000,10,4,Mid Cambridge,7454,6624,1868,,https://www.redfin.com/MA/Cambridge/347-Broadway-02139/home/179444100,72966794,42.3703166,-71.1032608
August-4-2022,multifamily,63 Oak St,Somerville,2143,1280000,6,3.5,Somerville,2988,2042,1915,,https://www.redfin.com/MA/Somerville/63-Oak-St-02143/home/11795803,72931304,42.3753747,-71.0991992
July-28-2022,multifamily,131-133 Charles St,Cambridge,2141,1349000,4,3,East Cambridge,3394,3000,1854,,https://www.redfin.com/MA/Cambridge/131-Charles-St-02141/home/179701289,72991338,42.3679576,-71.0819589
July-28-2022,multifamily,289 Elm St,Cambridge,2139,1700000,6,3,Inman Square,2816,1563,1873,,https://www.redfin.com/MA/Cambridge/289-Elm-St-02139/home/11557108,72953490,42.373279,-71.0953962
July-27-2022,multifamily,166-168 Auburn St,Cambridge,2139,3800000,17,9.5,Central Square,8157,3998,1982,,https://www.redfin.com/MA/Cambridge/166-Auburn-St-02139/home/11561865,72935701,42.363495,-71.105257
July-18-2022,multifamily,339 Allston St,Cambridge,2139,2280000,9,6,Cambridge,4086,3049,1913,,https://www.redfin.com/MA/Cambridge/339-Allston-St-02139/home/11569240,72967488,42.3612829,-71.1126132
July-7-2022,multifamily,5 Kinnaird St,Cambridge,2139,2300000,5,3,Cambridge,3146,5000,1854,,https://www.redfin.com/MA/Cambridge/5-Kinnaird-St-02139/home/11568565,72963189,42.3642083,-71.1090851
July-7-2022,multifamily,26-28 Oakland St,Cambridge,2139,1900000,6,4,Inman Square,3567,2369,1916,,https://www.redfin.com/MA/Cambridge/26-Oakland-St-02139/home/179177603,72971854,42.3743689,-71.0988457
July-5-2022,multifamily,99 Spring St,Cambridge,2141,1300000,6,3,Cambridge,2766,1875,1881,,https://www.redfin.com/MA/Cambridge/99-Spring-St-02141/home/11552583,72978151,42.3694454,-71.0827213
June-17-2022,multifamily,119 Inman St,Cambridge,2139,2800000,11,4.5,Cambridge,4386,6266,1969,,https://www.redfin.com/MA/Cambridge/119-Inman-St-02139/home/11594641,72930387,42.3730086,-71.1011745
June-15-2022,multifamily,89 3rd St,Cambridge,2141,1600000,2,3.5,Cambridge,2332,1600,1861,,https://www.redfin.com/MA/Cambridge/89-Third-St-02141/home/11552372,72966220,42.3700833,-71.0802366
June-3-2022,multifamily,76 Fairmont St,Cambridge,2139,1925000,6,3,Cambridge,3564,1739,1964,,https://www.redfin.com/MA/Cambridge/76-Fairmont-St-02139/home/11569251,72936977,42.3625133,-71.1124275
June-1-2022,multifamily,72-74 Fairmont St,Cambridge,2139,1875000,3,3.5,Cambridgeport,2623,2623,1878,,https://www.redfin.com/MA/Cambridge/72-Fairmont-St-02139/home/11569254,72961986,42.362441,-71.1122723
May-16-2022,multifamily,280 Mcgrath Hwy,Somerville,2145,1200000,6,3,Union Square,3357,3049,1900,,https://www.redfin.com/MA/Somerville/280-McGrath-Hwy-02143/home/8738492,72939467,42.3784791,-71.0897472
May-10-2022,multifamily,23 Hunting St,Cambridge,2141,1500000,6,2.5,Cambridge,2040,4410,1873,,https://www.redfin.com/MA/Cambridge/23-Hunting-St-02141/home/11554188,72968085,42.3734368,-71.0910661
May-6-2022,multifamily,27 Ellery St,Cambridge,2138,2750000,11,6,Cambridge,3927,2234,1903,,https://www.redfin.com/MA/Cambridge/27-Ellery-St-02138/home/11570275,72964506,42.3709404,-71.1111277
May-6-2022,multifamily,19 Berkshire St,Cambridge,2141,1650000,6,3,East Cambridge,3030,2115,1893,,https://www.redfin.com/MA/Cambridge/19-Berkshire-St-02141/home/11555087,72896719,42.3686107,-71.0920566
May-6-2022,multifamily,19 Leonard Ave,Cambridge,2139,1610000,7,3,Mid Cambridge,3610,3444,1903,,https://www.redfin.com/MA/Cambridge/19-Leonard-Ave-02139/home/11563171,72937214,42.3759268,-71.1053249
April-22-2022,multifamily,883 Cambridge St,Cambridge,2141,2150000,6,7,Inman Square,3610,1930,1890,,https://www.redfin.com/MA/Cambridge/883-Cambridge-St-02141/home/11554395,72940508,42.3726934,-71.0915837
April-20-2022,multifamily,286 Pearl St,Cambridge,2139,1420000,4,2,Cambridgeport,1973,,1876,,https://www.redfin.com/MA/Cambridge/286-Pearl-St-02139/home/11559876,72940554,42.3576757,-71.1100274
April-20-2022,multifamily,26 Clark St,Somerville,2143,1350000,6,3,Union Square,2713,3700,1900,,https://www.redfin.com/MA/Somerville/26-Clark-St-02143/home/8729903,72948954,42.3779664,-71.0974795
April-20-2022,multifamily,27 Dana St,Cambridge,2138,2755000,7,3,Mid Cambridge,4500,3478,1886,,https://www.redfin.com/MA/Cambridge/27-Dana-St-02138/home/11571149,72959769,42.3713366,-71.1095138
August-5-2022,multifamily,93 Thorndike St,Cambridge,2141,4296675,14,8,East Cambridge,8737,5007,1846,,https://www.redfin.com/MA/Cambridge/93-Thorndike-St-02141/home/11552523,72908566,42.3701304,-71.0823166
July-29-2022,multifamily,95-97 Hampshire St,Cambridge,2139,2700000,10,6.5,Cambridge,5223,5628,1886,,https://www.redfin.com/MA/Cambridge/95-Hampshire-St-02139/home/11556753,72970636,42.3691534,-71.0949574
July-8-2022,multifamily,337 Cambridge St,Cambridge,2141,3750000,16,5,East Cambridge,7580,2685,1890,,https://www.redfin.com/MA/Cambridge/337-Cambridge-St-02141/home/11552225,72893617,42.3713966,-71.0816343
June-1-2022,multifamily,359 Cambridge St,Cambridge,2141,4075000,17,9.5,Cambridge,8183,5006,1910,,https://www.redfin.com/MA/Cambridge/359-Cambridge-St-02141/home/11552079,72951001,42.3715076,-71.0820202
June-1-2022,multifamily,3 Boston St,Somerville,2143,1900000,11,5,Somerville,4870,5412,1890,,https://www.redfin.com/MA/Somerville/3-Boston-St-02143/home/8738353,72962571,42.3803498,-71.0905765
September-2-2022,singlefamily,35 Brewster St,Cambridge,2138,2895000,5,2.5,West Cambridge,2501,4107,1884,,https://www.redfin.com/MA/Cambridge/35-Brewster-St-02138/home/11588170,73001840,42.3789081,-71.13252
August-26-2022,singlefamily,37 Marion St,Somerville,2143,865000,2,1.5,Inman Square,1150,2178,1986,,https://www.redfin.com/MA/Somerville/37-Marion-St-02143/home/8751618,73012015,42.3774285,-71.1004822
August-17-2022,singlefamily,18 Craigie St,Cambridge,2138,4250000,4,4,Harvard Square,3587,7805,1920,,https://www.redfin.com/MA/Cambridge/18-Craigie-St-02138/home/11587060,72973442,42.3781429,-71.1281185
August-11-2022,singlefamily,5 Chauncy Ln,Cambridge,2138,2100000,3,2.5,Harvard Square,2122,2070,1968,,https://www.redfin.com/MA/Cambridge/5-Chauncy-Ln-02138/home/11577033,73001510,42.3800257,-71.1221415
August-5-2022,singlefamily,12 Hilliard St,Cambridge,2138,2405000,5,2.5,Harvard Square,2500,2806,1911,,https://www.redfin.com/MA/Cambridge/12-Hilliard-St-02138/home/11575730,72989334,42.3741297,-71.1233096
August-3-2022,singlefamily,5 Michael Way,Cambridge,2141,1350000,3,2,Cambridge,1296,3336,1984,,https://www.redfin.com/MA/Cambridge/5-Michael-Way-02141/home/11554794,72995436,42.36947,-71.0891812
August-2-2022,singlefamily,1 Allston Ct,Cambridge,2139,2200000,4,3,Cambridgeport,1946,2250,1873,,https://www.redfin.com/MA/Cambridge/1-Allston-Ct-02139/home/11560874,73002199,42.359228,-71.1098373
August-2-2022,singlefamily,28 Bristol St,Cambridge,2141,1945000,3,2.5,Kendall Square,2736,3211,1894,,https://www.redfin.com/MA/Cambridge/28-Bristol-St-02141/home/11555058,72983931,42.367854,-71.092101
July-25-2022,singlefamily,38 Howard St,Cambridge,2139,1400000,3,4,Central Square,2849,3400,1886,,https://www.redfin.com/MA/Cambridge/38-Howard-St-02139/home/11568100,72993239,42.365369,-71.1106652
July-19-2022,singlefamily,15 Chalk St,Cambridge,2139,3525000,6,4,Cambridgeport,4111,4999,1873,,https://www.redfin.com/MA/Cambridge/15-Chalk-St-02139/home/11561385,72978997,42.3618277,-71.1093288
July-18-2022,singlefamily,58 Shepard St,Cambridge,2138,4275000,4,3.5,Harvard Square,2904,4080,1873,,https://www.redfin.com/MA/Cambridge/58-Shepard-St-02138/home/11586180,72978981,42.380249,-71.1242518
July-15-2022,singlefamily,6 Fulkerson St,Cambridge,2141,970000,3,2,Cambridge,1470,1025,1894,,https://www.redfin.com/MA/Cambridge/6-Fulkerson-St-02141/home/11553447,72983774,42.3716141,-71.0868648
July-15-2022,singlefamily,19 Lilac Ct,Cambridge,2141,1675000,3,2,Kendall Square,1368,1535,1981,,https://www.redfin.com/MA/Cambridge/19-Lilac-Ct-02141/home/11555134,72990729,42.3674283,-71.0913399
July-14-2022,singlefamily,59 Dana St,Cambridge,2138,2550000,3,2.5,Cambridge,2200,6150,1903,,https://www.redfin.com/MA/Cambridge/59-Dana-St-02138/home/11571727,72948818,42.3730179,-71.1087166
July-5-2022,singlefamily,82 Line St,Somerville,2143,1736700,5,3.5,Inman Square,2184,1625,1900,,https://www.redfin.com/MA/Somerville/82-Line-St-02143/home/8725558,72978473,42.3759283,-71.1047683
June-14-2022,singlefamily,172 Harvard St,Cambridge,2139,1800000,3,3,Cambridge,2500,3132,1805,,https://www.redfin.com/MA/Cambridge/172-Harvard-St-02139/home/11555636,72969425,42.3662196,-71.0962828
June-10-2022,singlefamily,17 Perry St,Somerville,2143,1900000,3,2.5,Somerville,1897,2767,1900,,https://www.redfin.com/MA/Somerville/17-Perry-St-02143/home/8746231,72976324,42.3787158,-71.1016575
June-6-2022,singlefamily,5 Dana Pl,Cambridge,2138,1750000,4,3,Mid Cambridge,1844,1600,1980,,https://www.redfin.com/MA/Cambridge/5-Dana-Pl-02138/home/178965639,72962785,42.3704677,-71.11027
June-3-2022,singlefamily,19 Appleton St,Cambridge,2138,6850000,6,4.5,West Cambridge,5116,11520,1886,,https://www.redfin.com/MA/Cambridge/19-Appleton-St-02138/home/11591050,72944971,42.3780193,-71.1338504
June-2-2022,singlefamily,8 Cleveland St,Cambridge,2138,2414000,5,1.5,Mid Cambridge,2082,2199,1865,,https://www.redfin.com/MA/Cambridge/8-Cleveland-St-02138/home/11571105,72980107,42.3715939,-71.109735
May-26-2022,singlefamily,235 Third St,Cambridge,2141,1725000,2,1,Kendall Square,996,2910,1886,,https://www.redfin.com/MA/Cambridge/235-Third-St-02142/home/11553107,72893210,42.3671853,-71.0817994
May-16-2022,singlefamily,72A Inman St,Cambridge,2139,1775000,4,1.5,Cambridge,1822,1511,1854,,https://www.redfin.com/MA/Cambridge/72A-Inman-St-02139/home/178967813,72963238,42.3708036,-71.1022205
May-6-2022,singlefamily,18 Brown St,Cambridge,2138,3125000,3,2.5,Harvard Square,2376,3600,1873,,https://www.redfin.com/MA/Cambridge/18-Brown-St-02138/home/11587328,72947810,42.376012,-71.1286723
May-5-2022,singlefamily,34 Andrew St,Cambridge,2139,2400000,4,3.5,Cambridgeport,2740,1925,1873,,https://www.redfin.com/MA/Cambridge/34-Andrew-St-02139/home/170596349,72936673,42.3612511,-71.1121572
April-28-2022,singlefamily,2 Nichols Pl,Cambridge,2138,1125000,2,2,Harvard Square,1643,1279,1870,,https://www.redfin.com/MA/Cambridge/2-Nichols-Pl-02138/home/11572033,72953254,42.376284,-71.109088
April-22-2022,singlefamily,346 Allston St,Cambridge,2139,3200000,4,4.5,Cambridgeport,3135,2640,2021,,https://www.redfin.com/MA/Cambridge/346-Allston-St-02139/home/11568977,72948037,42.3612315,-71.113047
April-22-2022,singlefamily,7 Skehan St,Somerville,2143,1525000,4,3,Somerville,3016,3825,1920,,https://www.redfin.com/MA/Somerville/7-Skehan-St-02143/home/8719220,72942064,42.3801683,-71.1049769
April-19-2022,singlefamily,7 Foster Pl,Cambridge,2138,2100000,3,2,Harvard Square,1288,2121,1873,,https://www.redfin.com/MA/Cambridge/7-Foster-Pl-02138/home/11587194,72943915,42.3763265,-71.1294638
April-14-2022,singlefamily,8 Florence,Cambridge,2139,1925000,3,2.5,Cambridge,1955,2227,1877,,https://www.redfin.com/MA/Cambridge/8-Florence-St-02139/home/11560344,72950519,42.3580813,-71.1132137
September-16-2022,townhouse,9 Saint Mary Rd #9,Cambridge,2139,1400000,2,2.5,Cambridge,1541,,1854,300,https://www.redfin.com/MA/Cambridge/9-St-Mary-Rd-02139/unit-9/home/87364994,73007755,42.3711059,-71.1007833
September-2-2022,townhouse,94-98 Pleasant St #98,Cambridge,2139,1115000,2,1,Cambridgeport,1172,,1886,175,https://www.redfin.com/MA/Cambridge/94-Pleasant-St-02139/unit-98/home/180560442,73012382,42.3617458,-71.1106923
September-1-2022,townhouse,7-9 Pine St #9,Cambridge,2139,1760000,4,3.5,Cambridge,1978,,2022,,https://www.redfin.com/MA/Cambridge/7-Pine-St-02139/unit-9/home/180040239,73002331,42.3668162,-71.0975195
August-26-2022,townhouse,45 Market St #1,Cambridge,2139,1361000,3,2,Area 4-The Port,1691,,2000,319,https://www.redfin.com/MA/Cambridge/45-Market-St-02139/unit-1/home/11599442,73017668,42.3688375,-71.0964079
August-22-2022,townhouse,7 Durham St #2,Somerville,2143,1405000,3,3.5,Somerville,2102,,2015,185,https://www.redfin.com/MA/Somerville/7-Durham-St-02143/unit-2/home/105492316,73002293,42.3793482,-71.1060213
August-19-2022,townhouse,328 Harvard St #4,Cambridge,2139,2300000,4,3,Harvard Square,1806,,1980,650,https://www.redfin.com/MA/Cambridge/328-Harvard-St-02139/unit-4/home/11565309,72978699,42.3702234,-71.1079913
August-18-2022,townhouse,15 Valentine St #7,Cambridge,2139,1735000,3,2.5,Cambridge,1965,,2004,447,https://www.redfin.com/MA/Cambridge/15-Valentine-St-02139/unit-7/home/11603028,73000970,42.3605313,-71.1058688
August-11-2022,townhouse,100 Otis St #2,Cambridge,2141,1285000,3,2,Cambridge,1424,,1849,200,https://www.redfin.com/MA/Cambridge/100-Otis-St-02141/unit-2/home/11549225,72994344,42.3704989,-71.0826249
August-10-2022,townhouse,4 King Pl #3,Cambridge,2139,510000,2,1,Inman Square,579,,1886,200,https://www.redfin.com/MA/Cambridge/4-King-Pl-02139/unit-3/home/11562797,72999302,42.370833,-71.101602
August-10-2022,townhouse,323 Elm St #3,Cambridge,2139,1176000,3,3,Inman Square,1433,6705,2005,390,https://www.redfin.com/MA/Cambridge/323-Elm-St-02139/unit-3/home/19003349,72998805,42.374052,-71.095182
August-10-2022,townhouse,165 Auburn St #165,Cambridge,2139,2125000,3,3,Cambridgeport,2477,,2015,558,https://www.redfin.com/MA/Cambridge/165-Auburn-St-02139/unit-165/home/179811253,72994583,42.3637588,-71.1048686
August-3-2022,townhouse,266 Pearl St Unit G,Cambridge,2139,1325000,3,2.5,Cambridgeport,1774,,1980,246,https://www.redfin.com/MA/Cambridge/266-Pearl-St-02139/unit-G/home/11559860,72996917,42.3579805,-71.1096975
July-14-2022,townhouse,182 Elm St #2,Cambridge,2139,1012000,2,1.5,Inman Square,1344,,2004,,https://www.redfin.com/MA/Cambridge/182-Elm-St-02139/unit-2/home/11604469,72994618,42.3711411,-71.0961376
July-7-2022,townhouse,9 Fairmont Ave #9,Cambridge,2139,1898000,3,2,Cambridge,2075,,1879,209,https://www.redfin.com/MA/Cambridge/9-Fairmont-Ave-02139/home/28945948,72976757,42.3622218,-71.1122392
June-30-2022,townhouse,17 Roberts Rd Unit A,Cambridge,2138,2215000,4,3,Mid Cambridge,1757,,1900,350,https://www.redfin.com/MA/Cambridge/17-Roberts-Rd-02138/unit-A/home/11572018,72980267,42.3760188,-71.1091315
June-29-2022,townhouse,8 Lopez St #8,Cambridge,2139,1630000,3,2.5,Cambridgeport,1684,,1880,210,https://www.redfin.com/MA/Cambridge/8-Lopez-St-02139/unit-8/home/179389085,72990099,42.36119,-71.1044429
June-24-2022,townhouse,7 Joseph Unit 7R,Somerville,2143,815000,2,1.5,Somerville,952,,1900,170,https://www.redfin.com/MA/Somerville/7-Joseph-St-02143/unit-7R/home/12403811,72983651,42.3775186,-71.0972474
June-22-2022,townhouse,145 Hamilton St #2,Cambridge,2139,1850000,4,3.5,Cambridgeport,2178,9999,2022,228,https://www.redfin.com/MA/Cambridge/145-Hamilton-St-02139/unit-2/home/179102840,72968174,42.3592551,-71.1074616
June-22-2022,townhouse,328 Harvard #3,Cambridge,2139,2110000,4,3,Cambridge,1801,,1980,650,https://www.redfin.com/MA/Cambridge/328-Harvard-St-02139/unit-3/home/11565306,72990852,42.3702234,-71.1079913
June-17-2022,townhouse,1 Broadway Ct #1,Cambridge,2138,1825000,3,2,Mid Cambridge,1542,,1987,300,https://www.redfin.com/MA/Cambridge/1-Broadway-Ct-02138/unit-1/home/179387023,72979643,42.373094,-71.111571
June-15-2022,townhouse,518-520 Putnam Ave Unit B,Cambridge,2139,590000,2,1,Cambridgeport,1007,,1888,320,https://www.redfin.com/MA/Cambridge/518-520-Putnam-Ave-02139/unit-B/home/175549728,72960104,42.3584249,-71.1085834
June-15-2022,townhouse,8 Oak St #8,Cambridge,2139,1050000,2,1,Inman Square,1170,,1900,200,https://www.redfin.com/MA/Cambridge/8-Oak-St-02139/unit-8/home/178973319,72964030,42.3737044,-71.0994197
June-10-2022,townhouse,39 Dana St #5,Cambridge,2138,1555000,3,2,Mid Cambridge,1325,,1986,343,https://www.redfin.com/MA/Cambridge/39-Dana-St-02138/unit-5/home/11571078,72975664,42.3718409,-71.1092244
June-7-2022,townhouse,88 Pearl St #1,Cambridge,2139,1552000,3,2.5,Cambridgeport,1208,,1820,210,https://www.redfin.com/MA/Cambridge/88-Pearl-St-02139/unit-1/home/39903162,72971033,42.362641,-71.1046264
May-31-2022,townhouse,386 Washington St Unit 1A,Somerville,2143,750000,2,2,Somerville,1260,,2005,310,https://www.redfin.com/MA/Somerville/386-Washington-St-02143/unit-1A/home/8758110,72968060,42.3784394,-71.1050324
May-31-2022,townhouse,155 Brookline St #12,Cambridge,2139,1910000,2,2.5,Cambridgeport,1987,,1900,609,https://www.redfin.com/MA/Cambridge/155-Brookline-St-02139/unit-12/home/11377136,72950761,42.3603819,-71.1052553
May-31-2022,townhouse,143 Hamilton St #1,Cambridge,2139,1835000,4,3.5,Cambridgeport,2172,9999,2022,228,https://www.redfin.com/MA/Cambridge/143-Hamilton-St-02139/unit-1/home/12427875,72955802,42.3592631,-71.1075547
May-27-2022,townhouse,17 Lee St Unit T5,Cambridge,2139,1450000,3,2,Mid Cambridge,1205,,1982,360,https://www.redfin.com/MA/Cambridge/17-Lee-St-02139/unit-T5/home/101834960,72973415,42.3686157,-71.1071226
May-26-2022,townhouse,94 Hampshire St Unit B,Cambridge,2139,1050000,2,2.5,Area 4-The Port,1500,,1920,590,https://www.redfin.com/MA/Cambridge/94-Hampshire-St-02139/unit-B/home/113431231,72964396,42.3688045,-71.0951119
May-23-2022,townhouse,12 Marney St #12,Cambridge,2141,905000,2,2,Wellington-Harrington,1267,,1910,260,https://www.redfin.com/MA/Cambridge/12-Marney-St-02141/unit-12/home/178958955,72962227,42.3703449,-71.0898337
May-23-2022,townhouse,39 Webster Ave #0,Cambridge,2141,2250000,5,3,Cambridge,2342,,2022,999999,https://www.redfin.com/MA/Cambridge/39-Webster-Ave-02141/unit-0/home/178747068,72956856,42.3677103,-71.0924731
May-19-2022,townhouse,118 Trowbridge St #5,Cambridge,2138,1395000,3,2.5,Mid Cambridge,1824,,1916,541,https://www.redfin.com/MA/Cambridge/118-Trowbridge-St-02138/unit-5/home/11572351,72955311,42.3770816,-71.1092708
May-16-2022,townhouse,149 Bishop Allen Dr Unit C,Cambridge,2139,1123000,2,1.5,Central Square,1115,,1854,307,https://www.redfin.com/MA/Cambridge/149-Bishop-Allen-Dr-02139/unit-C/home/11562087,72963421,42.367357,-71.1045549
May-12-2022,townhouse,45 Webster Ave #0,Cambridge,2141,1995000,4,2,Cambridge,2063,,2022,999999,https://www.redfin.com/MA/Cambridge/45-Webster-Ave-02141/home/11377229,72959089,42.3678723,-71.092426
May-12-2022,townhouse,178 Franklin St #178,Cambridge,2139,2050000,3,3.5,Cambridgeport,1958,,2012,250,https://www.redfin.com/MA/Cambridge/178-Franklin-St-02139/unit-178/home/40504008,72959388,42.3630719,-71.1029837
May-11-2022,townhouse,41 Oak St Unit B,Somerville,2143,1310000,3,2.5,Inman Square,1503,,1900,400,https://www.redfin.com/MA/Somerville/41-Oak-St-02143/unit-B/home/8758314,72959361,42.376079,-71.09881
April-29-2022,townhouse,57 Kelly Rd #0,Cambridge,2139,1390000,2,3.5,Cambridgeport,1878,,1900,247,https://www.redfin.com/MA/Cambridge/57-Kelly-Rd-02139/unit-0/home/179768933,72947760,42.3631344,-71.110178
April-29-2022,townhouse,100 Concord Ave #100,Somerville,2143,755000,2,1,Somerville,863,,1900,141,https://www.redfin.com/MA/Somerville/100-Concord-Ave-02143/unit-100/home/137016149,72956910,42.3754292,-71.1017352
April-29-2022,townhouse,43 Webster Ave #0,Cambridge,2141,1810000,4,3.5,Cambridge,2076,,2021,999999,https://www.redfin.com/MA/Cambridge/43-Webster-Ave-02141/unit-0/home/176683429,72906093,42.3677063,-71.0926516
April-26-2022,townhouse,15 Rose St #15,Somerville,2143,1455000,4,2,Union Square,2135,,1920,250,https://www.redfin.com/MA/Somerville/15-Rose-St-02143/unit-15/home/178451181,72946951,42.3786209,-71.1030178
April-25-2022,townhouse,14 Valentine St #1,Cambridge,2139,1700000,3,3,Cambridge,2024,,1916,235,https://www.redfin.com/MA/Cambridge/14-Valentine-St-02139/unit-1/home/178590794,72951195,42.3601102,-71.1058936
April-22-2022,townhouse,41 Webster Ave #0,Cambridge,2141,1800000,4,3.5,Cambridge,1897,,2021,999999,https://www.redfin.com/MA/Cambridge/41-Webster-Ave-02141/unit-0/home/176729273,72908643,42.3677063,-71.0926516
April-14-2022,townhouse,245 River St #3,Cambridge,2139,1565000,3,2,Cambridgeport,1460,,1999,452,https://www.redfin.com/MA/Cambridge/245-River-St-02139/unit-3/home/11600196,72950958,42.3631183,-71.1120561