"date","year","month","day","maxtemp","meantemp","mintemp","dewpoint","maxhumid","meanhumid","minhumid","gust","meanwind","maxpress","meanpress","minpress","precip","count"
"1/1/19",2019,"jan",1,58,47,34,49,97,69.8,44,29,15.9,30.1,29.7,29.4,0.79,304
"1/1/20",2020,"jan",1,42,38.9,36,32,73,55,47,21,15.5,29.8,29.6,29.5,0.04,213
"1/1/21",2021,"jan",1,36,33.9,29,34,93,67.7,52,13,6.6,30.5,30.4,30.1,0,187
"1/10/19",2019,"jan",10,36,33.5,26,23,61,52.7,44,22,16.3,29.8,29.5,29.4,0.02,253
"1/10/20",2020,"jan",10,53,43.9,29,42,74,61.1,36,23,14.1,30.7,30.5,30.4,0,256
"1/10/21",2021,"jan",10,41,33.4,27,18,66,49.9,36,16,9.2,30.3,30.1,29.9,0,153
"1/11/19",2019,"jan",11,29,24.7,17,11,55,43,30,23,17.9,30.3,30,29.8,0,269
"1/11/20",2020,"jan",11,69,60.2,49,55,77,66.8,51,35,18.3,30.4,30.1,29.9,0,216
"1/11/21",2021,"jan",11,35,31.4,26,21,72,57,46,10,5.8,30.3,30.2,30.1,0,177
"1/12/19",2019,"jan",12,28,21.3,15,0,45,35.7,26,18,14.9,30.5,30.4,30.4,0,234
"1/12/20",2020,"jan",12,73,61.5,41,59,81,57.8,31,31,20.6,30.4,30,29.7,0.02,192
"1/12/21",2021,"jan",12,42,34,28,23,75,58.8,43,12,7.4,30.1,30.1,30,0,180
"1/13/19",2019,"jan",13,29,22.7,16,16,66,53.4,43,14,8.1,30.5,30.4,30.3,0,221
"1/13/20",2020,"jan",13,43,38.9,36,35,82,73.7,57,17,9.7,30.5,30.4,30.3,0,217
"1/13/21",2021,"jan",13,40,35.4,31,28,73,61.7,53,12,7,30,30,29.9,0,165
"1/14/19",2019,"jan",14,31,27.3,24,19,65,59.2,45,15,8.8,30.3,30.2,30.1,0,270
"1/14/20",2020,"jan",14,42,40,37,35,83,76.1,67,8,5.6,30.4,30.3,30.1,0.01,204
"1/14/21",2021,"jan",14,38,35,32,35,97,86.7,68,9,5.3,29.9,29.9,29.8,0,176
"1/15/19",2019,"jan",15,38,30.5,25,20,69,48.6,41,13,7.5,30.1,30.1,30,0,285
"1/15/20",2020,"jan",15,50,44.9,41,37,82,62,41,15,8.5,30.1,30.1,30,0,222
"1/15/21",2021,"jan",15,40,37,33,36,96,83.8,68,13,7.9,30.1,30,29.9,0.1,198
"1/16/19",2019,"jan",16,39,33.3,26,22,72,56.7,39,17,11.8,30.1,30,29.9,0,264
"1/16/20",2020,"jan",16,47,39.9,30,38,82,64.1,41,28,13.8,30,29.8,29.6,0.03,221
"1/16/21",2021,"jan",16,51,43,37,50,100,87.9,73,36,18.3,29.9,29.5,29.2,0.31,149
"1/17/19",2019,"jan",17,31,24.9,18,11,51,37,18,16,9.9,30.4,30.3,30.2,0,261
"1/17/20",2020,"jan",17,27,20.6,16,11,51,33.8,21,30,20.2,30.6,30.4,30.1,0.07,221
"1/17/21",2021,"jan",17,43,38.9,34,28,70,57.3,47,25,18.6,29.6,29.4,29.2,0.72,144
"1/18/19",2019,"jan",18,42,35.1,27,29,75,60.4,36,12,6.9,30.3,30.1,30,0,252
"1/18/20",2020,"jan",18,33,22.3,14,28,82,54.2,33,14,9.1,30.6,30.3,29.8,0,207
"1/18/21",2021,"jan",18,45,38.5,31,27,65,56.2,43,24,14.6,29.8,29.6,29.6,0,169
"1/19/19",2019,"jan",19,36,31.1,28,30,92,67.1,42,23,12.8,30.3,30.2,30.1,0,211
"1/19/20",2020,"jan",19,44,32.3,24,29,85,65.9,41,24,11.9,29.9,29.7,29.6,0.3,177
"1/19/21",2021,"jan",19,40,33.4,27,26,70,55.5,41,15,10.9,30,29.9,29.8,0,164
"1/2/19",2019,"jan",2,36,31.9,28,23,69,44.3,22,15,9.5,30.3,30.3,30.1,0,240
"1/2/20",2020,"jan",2,48,40.8,34,31,59,51.8,34,18,12.6,29.9,29.8,29.8,0,203
"1/2/21",2021,"jan",2,42,38.9,32,42,100,90.1,67,24,14.4,30.1,29.9,29.6,0.39,168
"1/20/19",2019,"jan",20,37,27.6,10,34,92,84.8,56,29,17.8,30,29.5,29.2,0.61,187
"1/20/20",2020,"jan",20,30,23.8,19,6,52,39.8,25,21,13.9,30.3,30.1,29.9,0,179
"1/20/21",2021,"jan",20,37,32.3,25,23,69,55.2,39,17,10.9,29.9,29.9,29.8,0,142
"1/21/19",2019,"jan",21,9,6.5,5,-3,67,54.9,44,24,19.8,30.1,29.8,29.5,0.72,187
"1/21/20",2020,"jan",21,28,23.3,18,4,48,39,31,16,7.7,30.4,30.4,30.3,0,212
"1/21/21",2021,"jan",21,31,27,21,23,75,61.7,45,16,8.1,29.9,29.7,29.6,0,158
"1/22/19",2019,"jan",22,28,18.8,8,4,46,33.8,23,22,14.2,30.6,30.4,30.1,0,260
"1/22/20",2020,"jan",22,39,30.4,21,18,61,48.9,38,10,4.9,30.4,30.4,30.4,0,210
"1/22/21",2021,"jan",22,42,36.2,31,27,72,61,47,15,9.7,29.8,29.6,29.6,0,154
"1/23/19",2019,"jan",23,47,35.5,20,43,86,63.4,44,22,14,30.5,30.2,29.9,0,220
"1/23/20",2020,"jan",23,49,38.2,27,18,63,42.3,21,14,7.2,30.4,30.3,30.3,0,240
"1/23/21",2021,"jan",23,33,26.4,17,23,72,50.2,36,24,17,30,29.9,29.8,0,182
"1/24/19",2019,"jan",24,59,53.1,37,56,93,84.3,62,36,24.3,29.9,29.4,29.1,0,283
"1/24/20",2020,"jan",24,48,40.6,35,34,79,61.3,39,13,7,30.4,30.4,30.3,0,184
"1/24/21",2021,"jan",24,31,23.1,17,4,50,39.5,27,26,20.9,30,29.9,29.9,0,137
"1/25/19",2019,"jan",25,41,35.9,29,25,62,48.3,38,21,14.1,30.1,29.8,29.6,1,251
"1/25/20",2020,"jan",25,49,44.8,40,46,90,80,67,25,15,30.3,30,29.7,0,198
"1/25/21",2021,"jan",25,36,26.7,20,12,58,43,25,21,13,30.1,30,30,0,164
"1/26/19",2019,"jan",26,35,29.9,25,14,56,39.3,32,14,8.6,30.3,30.2,30.1,0,254
"1/26/20",2020,"jan",26,50,46,41,46,86,64.5,44,22,12.2,29.7,29.6,29.6,0.7,174
"1/26/21",2021,"jan",26,34,28.8,22,27,93,79,54,12,7.9,30.1,30,29.9,0,204
"1/27/19",2019,"jan",27,46,37.6,27,33,68,60.5,50,25,12.9,30.3,30.1,29.9,0,247
"1/27/20",2020,"jan",27,47,42.6,39,29,65,55.3,44,16,12.4,29.6,29.6,29.5,0,222
"1/27/21",2021,"jan",27,35,31,28,30,96,88.3,78,13,8.7,30,29.9,29.9,0.26,182
"1/28/19",2019,"jan",28,42,30.3,25,27,60,41.8,32,15,10.2,30.1,30,29.9,0,251
"1/28/20",2020,"jan",28,42,39.5,36,27,60,50.8,41,17,13.2,29.9,29.7,29.6,0,209
"1/28/21",2021,"jan",28,32,28.6,16,29,93,80.7,47,24,13,30,30,29.9,0.06,151
"1/29/19",2019,"jan",29,38,30.7,21,33,86,68.9,51,17,12.6,30.1,30,29.8,0,275
"1/29/20",2020,"jan",29,43,35.5,29,18,52,38.6,20,16,11,30.2,27.5,0,0,207
"1/29/21",2021,"jan",29,17,12.8,7,1,56,51,47,25,20.7,30.1,29.9,29.9,0.02,168
"1/3/19",2019,"jan",3,45,38.6,33,34,86,66.1,49,16,10.2,30.1,29.9,29.8,0,268
"1/3/20",2020,"jan",3,51,48.1,44,36,63,56.6,48,12,7.2,29.8,29.8,29.7,0,223
"1/3/21",2021,"jan",3,36,32.7,30,32,92,83.6,72,15,9.7,30.2,30.1,30,0.12,137
"1/30/19",2019,"jan",30,38,27.9,9,36,93,63.9,29,33,17,30,29.8,29.7,0.18,252
"1/30/20",2020,"jan",30,33,28.7,22,18,59,45.9,32,13,7.6,30.3,30.3,30.2,0,211
"1/30/21",2021,"jan",30,20,13.5,8,0,61,52.2,40,16,13.3,30.3,30.2,30.1,0,161
"1/31/19",2019,"jan",31,18,11.4,5,-9,41,34.3,26,22,17.3,30.3,30.2,30.1,0,223
"1/31/20",2020,"jan",31,46,37.3,29,28,68,52.2,35,14,9,30.3,30.3,30.2,0,222
"1/31/21",2021,"jan",31,23,16.1,7,15,75,62,43,13,6,30.4,30.3,30.3,0,135
"1/4/19",2019,"jan",4,47,41,35,31,70,55.6,42,18,11.1,30,29.9,29.8,0.02,296
"1/4/20",2020,"jan",4,48,44.8,40,42,90,79.6,63,13,5.7,29.8,29.6,29.4,0,180
"1/4/21",2021,"jan",4,39,33.6,31,31,89,79.8,70,15,11.7,30,29.9,29.9,0.03,159
"1/5/19",2019,"jan",5,43,40.8,38,40,89,85.1,73,17,9.6,29.7,29.6,29.5,0,254
"1/5/20",2020,"jan",5,40,37,32,34,83,61.5,45,26,16.6,29.9,29.6,29.4,0.24,162
"1/5/21",2021,"jan",5,33,31.4,30,29,89,84.2,78,14,11,29.9,29.9,29.9,0,151
"1/6/19",2019,"jan",6,47,37.2,25,31,79,58.9,38,24,14.3,30.2,29.8,29.6,0.53,238
"1/6/20",2020,"jan",6,40,34.3,28,27,70,59.7,47,17,7,29.9,29.9,29.9,0,208
"1/6/21",2021,"jan",6,38,33,31,26,82,67.8,53,17,13.1,29.9,29.9,29.8,0.01,149
"1/7/19",2019,"jan",7,31,25.8,19,10,46,32.4,20,23,11.9,30.4,30.4,30.2,0,233
"1/7/20",2020,"jan",7,42,38,34,29,73,51,37,15,9.3,30.1,30,29.8,0,183
"1/7/21",2021,"jan",7,41,34,29,19,61,51.3,41,18,13.8,30,30,29.9,0,189
"1/8/19",2019,"jan",8,42,36.9,30,40,93,80.3,36,17,7.6,30.4,30,29.6,0,259
"1/8/20",2020,"jan",8,44,37.1,29,31,82,57.8,32,26,14.6,30.1,29.8,29.7,0.02,191
"1/8/21",2021,"jan",8,41,31.3,26,17,69,51.4,26,15,10.8,30,29.9,29.8,0,186
"1/9/19",2019,"jan",9,45,39.9,35,38,100,75.8,54,25,14.2,29.5,29.3,29.2,0.13,298
"1/9/20",2020,"jan",9,33,28.1,23,8,40,34.6,26,24,13.1,30.7,30.6,30.2,0,178
"1/9/21",2021,"jan",9,36,30,24,19,59,53.6,46,16,11.5,29.9,29.8,29.8,0,176
"10/1/19",2019,"oct",1,72,64.6,57,63,84,74.6,64,18,11.4,30.2,30,29.8,0.05,299
"10/1/20",2020,"oct",1,75,65.5,58,49,84,67.9,46,15,11.8,29.9,29.9,29.8,0.04,258
"10/1/21",2021,"oct",1,67,60,51,47,74,55.5,39,15,9.2,30.2,30.1,30.1,0,256
"10/10/19",2019,"oct",10,59,56.2,54,48,77,65.6,51,25,20.6,30.3,30.2,30.2,0.09,271
"10/10/20",2020,"oct",10,77,65.6,55,48,83,64.8,43,25,19.2,30,29.9,29.8,0,234
"10/10/21",2021,"oct",10,66,63,61,57,81,77.3,68,14,10.2,30.3,30.3,30.2,0,188
"10/11/19",2019,"oct",11,57,54.8,53,51,86,78.6,64,30,23.6,30.2,30.1,30,0,300
"10/11/20",2020,"oct",11,67,57,51,38,78,60.6,46,20,12.7,30.3,30.1,29.8,0,163
"10/11/21",2021,"oct",11,69,64.2,61,60,90,83.1,73,13,8.4,30.1,30.1,30.1,0,200
"10/12/19",2019,"oct",12,58,55.7,53,51,86,80.7,72,23,12.2,30,29.9,29.9,0.34,243
"10/12/20",2020,"oct",12,54,52.8,51,36,75,65.3,56,20,15.9,30.4,30.3,30.2,0,182
"10/12/21",2021,"oct",12,74,62.9,58,60,94,82.8,53,9,3.2,30.1,30.1,30,0,231
"10/13/19",2019,"oct",13,67,58.9,53,54,86,74.3,54,10,6.1,30,30,29.9,0,254
"10/13/20",2020,"oct",13,58,55.1,51,48,100,94,80,20,14.9,30.2,29.9,29.8,0.29,170
"10/13/21",2021,"oct",13,77,67.8,60,59,86,68.8,46,10,7.3,30,30,29.9,0,229
"10/14/19",2019,"oct",14,64,58.9,52,56,90,78.2,60,13,7.5,30,29.9,29.9,0,266
"10/14/20",2020,"oct",14,70,57.6,51,37,96,68,33,13,9.2,30,29.9,29.7,1.21,243
"10/14/21",2021,"oct",14,75,63.5,0,61,90,73.6,0,13,7.3,29.9,29.9,29.9,0,214
"10/15/19",2019,"oct",15,64,56.4,50,49,71,53.7,33,14,7.9,30.1,30.1,30,0,278
"10/15/20",2020,"oct",15,71,59.6,49,45,93,74.6,42,25,11.8,30.1,30,29.9,0,215
"10/15/21",2021,"oct",15,69,64.5,61,63,97,88.9,81,13,7.9,29.9,29.9,29.9,0,218
"10/16/19",2019,"oct",16,62,55.9,47,55,87,71.5,44,33,16.4,30.1,29.8,29.3,0,271
"10/16/20",2020,"oct",16,71,58.9,52,49,97,90.9,78,14,9.6,30.1,30,30,0,227
"10/16/21",2021,"oct",16,74,69.6,64,66,90,81,66,23,15.4,29.9,29.7,29.6,0,238
"10/17/19",2019,"oct",17,64,57.1,52,60,93,69.6,0,48,26,29.4,29,28.8,1.2,263
"10/17/20",2020,"oct",17,58,49.4,43,27,93,70.2,34,23,13.8,30.4,30.2,30,1.91,204
"10/17/21",2021,"oct",17,64,59.1,53,59,93,70,41,20,12.8,29.7,29.6,29.6,0,191
"10/18/19",2019,"oct",18,61,54.1,49,40,63,53.6,41,22,14.9,29.9,29.7,29.4,0,286
"10/18/20",2020,"oct",18,58,49.5,41,34,82,70,47,16,7,30.5,30.5,30.4,0.02,179
"10/18/21",2021,"oct",18,61,53.7,48,44,77,57,35,20,14,29.8,29.7,29.7,0,208
"10/19/19",2019,"oct",19,61,52.6,45,38,65,51.5,35,13,7.8,30,30,29.9,0,268
"10/19/20",2020,"oct",19,57,51.3,45,41,90,80.3,64,14,5,30.4,30.4,30.3,0,218
"10/19/21",2021,"oct",19,63,53.9,47,40,68,53,29,18,13.5,29.9,29.8,29.7,0,201
"10/2/19",2019,"oct",2,77,66.8,56,65,90,78.1,64,20,11.6,30.1,29.8,29.7,0,278
"10/2/20",2020,"oct",2,63,59,54,47,90,74.6,58,14,7.4,30,29.9,29.9,0,212
"10/2/21",2021,"oct",2,75,64.3,53,55,74,61,48,17,9.5,30.1,30,29.9,0,232
"10/20/19",2019,"oct",20,59,53.4,45,50,77,68.6,59,8,4.8,30.1,30.1,30,0,234
"10/20/20",2020,"oct",20,67,58.5,50,47,100,90.3,75,13,6,30.3,30.2,30.2,0,245
"10/20/21",2021,"oct",20,72,61.6,54,55,90,63,46,16,10.5,29.9,29.9,29.8,0,236
"10/21/19",2019,"oct",21,62,56.7,51,50,83,73.5,60,16,8.9,30.2,30.1,30,0,302
"10/21/20",2020,"oct",21,65,59.4,56,55,100,95.3,90,14,7.5,30.3,30.2,30.2,0.04,240
"10/21/21",2021,"oct",21,74,66.4,59,58,84,57.4,41,15,9.5,30,29.9,29.8,0,197
"10/22/19",2019,"oct",22,60,55.4,50,55,90,82.8,69,17,10.6,30.1,30.1,29.9,0,266
"10/22/20",2020,"oct",22,67,60.3,54,54,100,90.4,70,13,7.7,30.3,30.2,30.2,0.02,257
"10/22/21",2021,"oct",22,71,64.3,56,60,93,68.3,44,15,11.3,29.9,29.8,29.7,0,263
"10/23/19",2019,"oct",23,70,60.9,57,58,94,70.4,32,21,9.8,30.1,29.8,29.7,0.32,276
"10/23/20",2020,"oct",23,61,56.8,55,53,100,92.5,78,13,6.8,30.3,30.2,30.1,0,242
"10/23/21",2021,"oct",23,59,53.4,50,43,66,56,44,13,9.6,29.9,29.9,29.9,0,234
"10/24/19",2019,"oct",24,69,58.9,50,41,61,45.9,29,18,11.7,30.3,30.2,30.1,0.26,270
"10/24/20",2020,"oct",24,70,59.3,46,32,93,75,50,24,10.9,30,29.9,29.8,0,241
"10/24/21",2021,"oct",24,57,50.7,44,42,71,51.7,34,14,10,30.2,30.1,30,0,202
"10/25/19",2019,"oct",25,63,57.6,55,50,77,62.9,46,13,6.3,30.3,30.2,30.1,0,287
"10/25/20",2020,"oct",25,49,46.1,43,31,68,61.7,54,13,10,30.4,30.2,30.1,0,166
"10/25/21",2021,"oct",25,55,53,50,55,100,95.4,71,18,13.4,30.2,30,29.9,0.48,216
"10/26/19",2019,"oct",26,60,54.3,51,50,86,68.7,48,15,7.5,30.3,30.2,30.1,0.01,280
"10/26/20",2020,"oct",26,53,51.5,48,33,100,80.4,56,17,9.4,30.3,30.2,30.1,0,242
"10/26/21",2021,"oct",26,60,56.9,51,59,100,95.8,89,35,21.6,29.9,29.6,29.4,0.84,196
"10/27/19",2019,"oct",27,56,53.3,51,52,89,79.2,63,31,19,30.3,30,29.7,0,195
"10/27/20",2020,"oct",27,53,50.5,45,32,93,69.2,52,14,8.3,30.2,30.1,30,0.01,211
"10/27/21",2021,"oct",27,51,49.7,47,49,93,89.6,77,43,28.4,29.8,29.6,29.4,0.45,209
"10/28/19",2019,"oct",28,55,52.9,50,50,89,83,74,17,8.7,30.3,30.2,29.8,1.43,291
"10/28/20",2020,"oct",28,51,47.1,44,37,100,89.7,74,12,6.3,30.2,30,29.9,0.09,213
"10/28/21",2021,"oct",28,49,46.9,43,43,86,72.7,63,15,10.1,30,29.9,29.8,0.06,198
"10/29/19",2019,"oct",29,57,54.7,52,52,89,81.6,72,13,4.8,30.4,30.3,30.3,0.09,240
"10/29/20",2020,"oct",29,49,45.9,44,41,96,89.1,80,25,10.4,29.9,29.8,29.7,0.18,213
"10/29/21",2021,"oct",29,52,46.6,41,43,86,76.4,71,20,11.5,30,30,29.9,0,232
"10/3/19",2019,"oct",3,55,53.3,51,47,86,62.9,53,20,11.3,30.2,30.1,30,0.22,254
"10/3/20",2020,"oct",3,63,56,49,43,83,69.6,52,13,7.9,30.2,30.1,30,0.02,233
"10/3/21",2021,"oct",3,67,63,59,59,87,80,75,13,7.7,30,30,29.9,0,194
"10/30/19",2019,"oct",30,64,59.6,55,57,94,85.1,75,13,4.9,30.3,29.3,0,0,290
"10/30/20",2020,"oct",30,44,33.6,30,26,96,89.1,78,24,15.6,30.2,29.9,29.7,0.99,202
"10/30/21",2021,"oct",30,58,56.3,52,57,100,95.6,71,24,15.8,29.9,29.7,29.5,0.07,225
"10/31/19",2019,"oct",31,71,66.1,59,65,93,84,75,30,15.3,30.1,29.9,29.6,0.1,311
"10/31/20",2020,"oct",31,42,34.3,28,21,82,67,47,10,6.8,30.5,30.4,30.3,0.18,193
"10/31/21",2021,"oct",31,66,58.7,55,58,100,83.8,56,22,13.7,29.7,29.4,29.3,1.36,254
"10/4/19",2019,"oct",4,62,55.1,47,50,89,64.3,39,23,12.3,30.3,30,29.9,0.11,318
"10/4/20",2020,"oct",4,63,55.9,49,36,84,63.3,41,14,8.1,30.3,30.2,30.1,0,194
"10/4/21",2021,"oct",4,63,60,56,60,93,84,78,21,15.4,30.1,30.1,30,0.54,182
"10/5/19",2019,"oct",5,57,50.1,43,39,66,52.9,40,13,9.4,30.4,30.4,30.3,0,274
"10/5/20",2020,"oct",5,61,56.8,54,50,93,82.8,70,14,9.1,30.2,30.1,30.1,0,210
"10/5/21",2021,"oct",5,62,57.8,55,55,89,83.5,75,14,9.3,30.3,30.2,30.1,0.97,209
"10/6/19",2019,"oct",6,70,60.2,46,59,71,64.8,52,18,12.2,30.4,30.3,30.2,0,243
"10/6/20",2020,"oct",6,69,58.7,51,46,93,77.3,45,16,9.2,30.2,30.1,29.9,0,223
"10/6/21",2021,"oct",6,68,62.2,56,55,84,68.9,54,8,5,30.4,30.3,30.3,0,209
"10/7/19",2019,"oct",7,80,71.8,61,60,87,63.1,45,29,16.6,30.2,30.1,30,0,281
"10/7/20",2020,"oct",7,74,61.6,55,43,83,67.3,42,41,17.9,29.9,29.6,29.4,0,246
"10/7/21",2021,"oct",7,72,64.3,57,59,84,73.5,59,9,4.3,30.3,30.2,30.1,0,223
"10/8/19",2019,"oct",8,65,60.9,57,57,84,72.8,60,13,8.3,30.3,30.2,30.1,0.17,262
"10/8/20",2020,"oct",8,62,55.9,49,28,64,44.4,28,21,15.6,30.1,29.8,29.6,0.02,230
"10/8/21",2021,"oct",8,71,64.4,60,56,83,71.2,55,17,10.2,30.3,30.2,30.1,0,244
"10/9/19",2019,"oct",9,60,57.6,55,50,83,68.3,58,24,17.4,30.3,30.3,30.3,0,274
"10/9/20",2020,"oct",9,60,51.8,42,22,80,47.4,27,14,10.7,30.2,30.1,30,0,260
"10/9/21",2021,"oct",9,64,62.4,61,56,80,70,56,17,14.3,30.3,30.3,30.3,0,224
"11/1/19",2019,"nov",1,72,57.2,45,65,81,49.3,29,35,21.6,30.2,29.8,29.4,0.07,353
"11/1/20",2020,"nov",1,49,45.6,38,31,97,81.3,63,17,6.8,30.4,29.9,29.5,0,210
"11/1/21",2021,"nov",1,60,54.1,49,50,89,56.9,38,17,13,30.1,29.9,29.7,0.01,270
"11/10/19",2019,"nov",10,53,43.8,33,30,67,51.1,37,18,11.1,30.1,30,29.9,0,239
"11/10/20",2020,"nov",10,74,60.7,48,42,87,71,45,16,9.8,30.2,30.1,30,0,246
"11/10/21",2021,"nov",10,62,54.6,48,47,80,58.3,39,18,8.6,30.2,30,29.9,0,197
"11/11/19",2019,"nov",11,53,48.2,44,44,83,64.9,50,16,8.7,30.1,30,29.9,0,266
"11/11/20",2020,"nov",11,73,65.5,58,56,93,83.7,66,26,14.6,30.1,30,29.9,0,171
"11/11/21",2021,"nov",11,53,48.7,42,41,71,56,40,15,8.8,30.4,30.3,30.2,0,182
"11/12/19",2019,"nov",12,43,37.4,26,37,86,71.1,36,23,12.8,30,29.8,29.6,0,224
"11/12/20",2020,"nov",12,65,58.7,47,35,100,76.7,52,16,9.7,30.1,29.9,29.8,0.01,206
"11/12/21",2021,"nov",12,63,58,50,60,96,86,68,37,19.4,30.3,29.9,29.8,0,229
"11/13/19",2019,"nov",13,33,26.4,21,5,43,36,27,23,16.1,30.4,30.2,30,0.08,241
"11/13/20",2020,"nov",13,49,46.4,40,39,97,90.7,74,16,11.9,30.1,30,29.9,0.04,217
"11/13/21",2021,"nov",13,57,48.5,41,45,96,75,53,35,12.2,29.9,29.7,29.5,0.53,222
"11/14/19",2019,"nov",14,41,33.8,24,32,76,57.7,46,10,7,30.5,30.4,30.2,0,274
"11/14/20",2020,"nov",14,49,43.1,38,24,89,63.8,44,16,10,30.2,30.1,29.9,0.18,160
"11/14/21",2021,"nov",14,50,44.4,38,40,79,63.5,48,18,10.7,29.9,29.8,29.7,0.19,168
"11/15/19",2019,"nov",15,54,44.9,36,30,76,45.9,29,18,13.1,30.2,30.1,30,0,305
"11/15/20",2020,"nov",15,58,46.3,34,23,93,70,50,31,15.2,30.3,30,29.6,0,169
"11/15/21",2021,"nov",15,48,43.8,40,41,89,67.1,46,17,12.3,29.8,29.7,29.6,0.08,216
"11/16/19",2019,"nov",16,40,32.8,28,22,49,28,18,20,13.4,30.5,30.4,30.2,0,257
"11/16/20",2020,"nov",16,53,48.9,44,26,83,56.5,38,24,13.5,29.9,29.8,29.6,0.39,220
"11/16/21",2021,"nov",16,49,41.9,37,29,65,52.7,33,21,14.8,30.2,30,29.8,0,160
"11/17/19",2019,"nov",17,45,36.1,28,32,79,61.4,38,20,13.3,30.5,30.3,30.1,0,216
"11/17/20",2020,"nov",17,47,41.9,35,22,65,51.5,40,15,11.4,30,29.9,29.8,0,223
"11/17/21",2021,"nov",17,52,42.8,35,46,80,61.9,51,17,8.2,30.4,30.3,30.1,0,180
"11/18/19",2019,"nov",18,41,38.6,36,36,86,79.8,60,22,14.2,30.1,29.8,29.6,0.01,268
"11/18/20",2020,"nov",18,35,29.4,23,8,67,46.8,38,21,14,30.6,30.3,30.1,0,182
"11/18/21",2021,"nov",18,70,59.4,52,53,90,73.8,49,17,13.8,30.1,29.9,29.8,0,205
