"date","year","month","day","maxtemp","meantemp","mintemp","dewpoint","maxhumid","meanhumid","minhumid","gust","meanwind","maxpress","meanpress","minpress","precip","count"
"11/19/19",2019,"nov",19,45,42.9,41,41,93,84.8,76,8,4,29.8,29.8,29.7,0.3,278
"11/19/20",2020,"nov",19,45,33.7,23,8,73,56.4,45,21,12.6,30.6,30.5,30.3,0,231
"11/19/21",2021,"nov",19,51,44,37,46,90,61.7,39,21,13.9,30.4,30.1,29.9,0.28,216
"11/2/19",2019,"nov",2,51,45.7,40,36,63,52,43,13,6.9,30.2,30.1,30,0,272
"11/2/20",2020,"nov",2,44,38.4,34,14,73,55.6,39,28,19.3,29.7,29.6,29.5,0.62,201
"11/2/21",2021,"nov",2,56,51.3,46,35,63,48.2,37,14,9,30.2,30.1,30.1,0,221
"11/20/19",2019,"nov",20,42,40.3,39,37,86,82.7,76,13,10.2,30,29.9,29.8,0.17,271
"11/20/20",2020,"nov",20,63,53.5,46,31,59,48.1,34,22,16.9,30.3,30.2,30.1,0,253
"11/20/21",2021,"nov",20,44,38.7,33,29,67,51.1,42,14,8.5,30.5,30.5,30.4,0,193
"11/21/19",2019,"nov",21,51,42.7,37,34,79,64.7,46,14,8.6,30.1,30.1,30,0.23,311
"11/21/20",2020,"nov",21,61,53.1,42,27,66,49.3,36,14,9.2,30.5,30.3,30.1,0,166
"11/21/21",2021,"nov",21,54,47.7,39,50,93,76.3,62,10,7.4,30.4,30.2,30,0,171
"11/22/19",2019,"nov",22,56,47.8,39,44,77,62.2,45,21,15.7,29.9,29.7,29.5,0.01,252
"11/22/20",2020,"nov",22,47,42.4,35,26,86,71,55,22,13.9,30.5,30.4,30.2,0,145
"11/22/21",2021,"nov",22,56,50.6,37,53,93,72.8,41,21,11.8,29.9,29.8,29.7,0.18,196
"11/23/19",2019,"nov",23,47,40.7,35,25,55,40.6,27,15,10,29.9,29.9,29.8,0.08,246
"11/23/20",2020,"nov",23,58,49.5,37,24,100,87.4,59,21,12.9,30.2,29.9,29.7,0.62,175
"11/23/21",2021,"nov",23,39,33.9,28,19,59,46.3,33,21,15.2,30,29.9,29.8,0.04,195
"11/24/19",2019,"nov",24,48,44,40,43,87,80.2,60,31,18.4,29.7,29.3,29.1,0.09,237
"11/24/20",2020,"nov",24,43,36.8,29,13,64,51,35,17,11.6,30.5,30.3,30,1.19,188
"11/24/21",2021,"nov",24,43,35,28,15,58,39.5,23,20,13.8,30.2,30.1,30,0,188
"11/25/19",2019,"nov",25,54,47.1,41,35,70,57.3,41,17,11,29.9,29.7,29.4,1.42,280
"11/25/20",2020,"nov",25,50,38.7,28,15,79,67,58,10,4.2,30.5,30.3,30.2,0,208
"11/25/21",2021,"nov",25,52,45,35,26,55,42.8,36,10,7.3,30.1,29.9,29.7,0,119
"11/26/19",2019,"nov",26,63,50.7,40,39,80,60.9,37,20,9.2,30,29.9,29.9,0,265
"11/26/20",2020,"nov",26,59,50.1,40,35,100,94.4,82,17,6.9,30.2,30,29.9,0.06,117
"11/26/21",2021,"nov",26,47,41.5,35,40,86,75.5,44,23,13.9,29.7,29.5,29.4,0,146
"11/27/19",2019,"nov",27,54,49.2,41,49,93,82.9,71,21,6.2,30.1,29.7,29.4,0,283
"11/27/20",2020,"nov",27,55,48.4,40,40,100,84.5,66,9,3.9,30,30,29.9,0.24,188
"11/27/21",2021,"nov",27,38,34.5,30,31,85,58.6,44,23,17,29.8,29.6,29.4,0.04,182
"11/28/19",2019,"nov",28,52,43.6,35,41,76,66.8,58,29,18.9,30.1,29.7,29.4,0,162
"11/28/20",2020,"nov",28,52,47.3,41,28,80,63.6,50,15,8.2,30,29.9,29.9,0,154
"11/28/21",2021,"nov",28,38,34.6,29,24,61,53,43,14,7.5,29.9,29.8,29.8,0,168
"11/29/19",2019,"nov",29,43,36.3,31,23,64,51.4,42,24,17.6,30.1,30,30,0.06,248
"11/29/20",2020,"nov",29,52,43.9,38,26,77,56.7,41,13,8,30.1,30.1,30,0,147
"11/29/21",2021,"nov",29,40,34.6,29,24,70,55.3,44,16,10.4,29.9,29.8,29.8,0,197
"11/3/19",2019,"nov",3,56,48.9,42,31,65,45.4,31,13,10,30.2,30,29.9,0,214
"11/3/20",2020,"nov",3,42,37.4,33,15,70,49.5,35,24,14.7,30.4,30,29.6,0,179
"11/3/21",2021,"nov",3,52,46.3,41,33,65,52.7,38,14,10,30.3,30.2,30.1,0,232
"11/30/19",2019,"nov",30,39,31.9,26,12,49,35.7,20,20,16.1,30,29.9,29.9,0,250
"11/30/20",2020,"nov",30,63,52.4,39,34,100,90.3,76,41,19.6,30.1,29.8,29.5,0,203
"11/30/21",2021,"nov",30,40,33.5,26,27,70,53.6,41,16,11,30,29.9,29.9,0,185
"11/4/19",2019,"nov",4,55,48.2,42,36,66,46.7,32,14,8.6,30.4,30.3,30.2,0,282
"11/4/20",2020,"nov",4,54,44.1,33,17,83,61.5,46,17,8.8,30.5,30.4,30.4,0,201
"11/4/21",2021,"nov",4,48,42.9,36,34,79,61.9,42,12,7,30.4,30.3,30.3,0,213
"11/5/19",2019,"nov",5,58,54.7,45,53,87,80.7,64,13,7.2,30.3,30.1,30,0,256
"11/5/20",2020,"nov",5,69,58.6,49,44,90,73.2,42,25,15.5,30.4,30.3,30.3,0,195
"11/5/21",2021,"nov",5,50,43.8,38,34,76,50.1,28,13,8.1,30.4,30.3,30.3,0,225
"11/6/19",2019,"nov",6,55,49.3,42,40,66,41,25,17,10.8,30.3,30.3,30.1,0.4,298
"11/6/20",2020,"nov",6,72,61.3,55,42,87,63.3,36,16,12.5,30.3,30.2,30.1,0,228
"11/6/21",2021,"nov",6,50,43.4,36,34,71,56.6,41,12,6.7,30.4,30.4,30.3,0,208
"11/7/19",2019,"nov",7,59,49.1,41,44,82,61.6,44,16,11.8,30.3,30.1,29.9,0,281
"11/7/20",2020,"nov",7,74,62.1,51,43,77,54.9,35,10,8.1,30.2,30.1,30.1,0,211
"11/7/21",2021,"nov",7,54,44.8,36,38,77,64.8,38,8,4.5,30.3,30.2,30.1,0,205
"11/8/19",2019,"nov",8,41,35.3,30,35,79,49,34,25,16.5,30.2,30,29.9,0.23,246
"11/8/20",2020,"nov",8,68,60.3,52,45,82,70.4,40,11,7.4,30.3,30.2,30.2,0,161
"11/8/21",2021,"nov",8,59,49,41,40,79,59.2,38,12,6.6,30.1,30.1,30.1,0,181
"11/9/19",2019,"nov",9,41,34.5,28,20,59,44,27,14,9.7,30.3,30.2,30.1,0,255
"11/9/20",2020,"nov",9,60,53.3,50,47,93,82.9,67,9,3.6,30.3,30.2,30.2,0,215
"11/9/21",2021,"nov",9,69,55.7,44,46,79,61,38,8,5,30.1,30,29.9,0,209
"12/1/19",2019,"dec",1,38,31.8,23,33,86,67.7,51,28,11.6,30,29.9,29.7,0,235
"12/1/20",2020,"dec",1,63,56.4,42,26,97,78.7,49,29,16.1,29.7,29.5,29.5,1.26,255
"12/1/21",2021,"dec",1,45,39.6,33,30,82,62.6,48,16,9.9,30.1,30.1,29.9,0,231
"12/10/19",2019,"dec",10,63,55.9,42,54,82,76.2,66,24,15.8,30,29.8,29.6,0.6,269
"12/10/20",2020,"dec",10,44,38.4,35,25,78,64.5,49,20,9.6,30.2,30,29.7,0,187
"12/10/21",2021,"dec",10,43,36.2,29,35,86,66.8,49,9,4.9,30.3,30.2,30.1,0,193
"12/11/19",2019,"dec",11,42,34,31,34,85,72.8,48,20,11.1,30.3,30.2,30,0.31,276
"12/11/20",2020,"dec",11,51,41,30,25,89,74.6,56,16,8.2,30.2,30.1,30.1,0,189
"12/11/21",2021,"dec",11,64,48.1,36,59,100,89.2,78,28,10.9,30.1,29.8,29.4,0,192
"12/12/19",2019,"dec",12,32,29.8,26,18,64,48.9,40,23,10.1,30.7,30.6,30.4,0.04,286
"12/12/20",2020,"dec",12,47,42.4,36,36,100,96.7,89,13,5.8,30.2,30.1,29.9,0,181
"12/12/21",2021,"dec",12,56,44.5,38,47,72,42.6,24,31,17.9,30.1,29.9,29.5,0.29,166
"12/13/19",2019,"dec",13,47,40.3,28,44,90,77,61,10,7.1,30.6,30.4,30.1,0,294
"12/13/20",2020,"dec",13,58,45.8,40,29,100,85.8,53,15,5.2,30,29.9,29.8,0.5,168
"12/13/21",2021,"dec",13,52,44.5,38,25,48,39.6,28,21,15.9,30.1,30.1,30,0,211
"12/14/19",2019,"dec",14,60,53.8,47,56,93,87.1,67,25,11.2,30,29.4,29.1,0.87,279
"12/14/20",2020,"dec",14,39,36.1,34,27,89,77.3,67,16,7.8,30,29.9,29.8,0,163
"12/14/21",2021,"dec",14,51,44.8,36,26,51,34.5,23,15,10.8,30.6,30.4,30.1,0,71
"12/15/19",2019,"dec",15,54,44.6,34,43,66,45,34,29,22.6,30,29.6,29.1,0.48,234
"12/15/20",2020,"dec",15,36,31.1,23,1,73,42.3,26,18,13.8,30.4,30.2,29.9,0.06,179
"12/15/21",2021,"dec",15,45,39.2,32,42,90,56.7,34,13,7.6,30.7,30.6,30.2,0,192
"12/16/19",2019,"dec",16,35,33.1,32,13,42,37.7,32,22,11.6,30.2,30.2,30,0,277
"12/16/20",2020,"dec",16,30,23.9,16,0,82,59.2,40,26,14.4,30.5,30.4,30.2,0,193
"12/16/21",2021,"dec",16,60,53.9,46,52,97,77.6,47,20,13.9,30.2,30,29.8,0.18,226
"12/17/19",2019,"dec",17,38,32.3,27,34,89,79,40,16,10.5,30.1,29.8,29.6,0.05,235
"12/17/20",2020,"dec",17,32,24.9,21,16,100,89,74,35,23.2,30.1,30,29.9,0.24,172
"12/17/21",2021,"dec",17,59,53.7,43,45,71,35.5,21,23,16.2,30.1,29.9,29.7,0.01,203
"12/18/19",2019,"dec",18,38,32.9,24,26,82,62.5,28,30,14.2,29.8,29.7,29.6,0.6,269
"12/18/20",2020,"dec",18,29,25.1,21,11,78,61.9,49,14,10.5,30.3,30.2,30.1,0.06,207
"12/18/21",2021,"dec",18,43,39.1,34,42,97,78.7,48,18,7.2,30.2,30,29.8,0,184
"12/19/19",2019,"dec",19,25,20.4,15,1,44,38.2,29,28,19.6,30.3,30.1,29.8,0,245
"12/19/20",2020,"dec",19,29,23.9,17,10,77,69.7,61,10,6,30.4,30.3,30.3,0,183
"12/19/21",2021,"dec",19,44,35.4,23,43,100,85,58,21,12.6,30.2,29.9,29.8,0.92,179
"12/2/19",2019,"dec",2,42,37.4,29,37,89,83.3,76,32,23.3,29.7,29.6,29.4,0.71,226
"12/2/20",2020,"dec",2,43,39.7,35,23,65,57.4,51,18,13.6,30,29.9,29.8,0,199
"12/2/21",2021,"dec",2,59,48.4,37,49,86,72.6,58,25,11.8,30.1,29.7,29.4,0,213
"12/20/19",2019,"dec",20,33,24.5,18,11,55,45.7,40,21,13.3,30.6,30.4,30.3,0,290
"12/20/20",2020,"dec",20,36,31.3,26,18,92,81.5,69,8,3.6,30.3,30.1,30,0,144
"12/20/21",2021,"dec",20,32,26.6,20,19,68,56.1,42,16,9.3,30.4,30.3,30.1,0.02,166
"12/21/19",2019,"dec",21,34,30.3,22,26,73,63.6,48,9,5.3,30.6,30.5,30.4,0,259
"12/21/20",2020,"dec",21,37,33.2,28,27,100,88.3,73,10,5.8,30,29.8,29.6,0.03,179
"12/21/21",2021,"dec",21,44,36.8,30,30,76,56.8,43,18,9,30.1,30,29.9,0,173
"12/22/19",2019,"dec",22,44,37.9,31,26,75,59.8,45,14,10,30.4,30.2,30.1,0,233
"12/22/20",2020,"dec",22,44,38.2,34,20,76,62.9,51,20,11.7,30,29.7,29.6,0,180
"12/22/21",2021,"dec",22,42,39.1,33,39,97,81.3,50,20,10,29.8,29.6,29.4,0,172
"12/23/19",2019,"dec",23,56,46.3,36,34,70,55,42,18,11.4,30.1,29.9,29.8,0,261
"12/23/20",2020,"dec",23,38,34,30,16,75,55.8,42,16,10.2,30.4,30.3,30,0,179
"12/23/21",2021,"dec",23,33,29.2,24,18,54,34.9,23,18,13.1,30.2,30,29.8,0.09,192
"12/24/19",2019,"dec",24,48,42.3,35,29,53,42.8,31,14,9.8,30.2,30.1,29.8,0,250
"12/24/20",2020,"dec",24,52,44.7,31,25,97,87.8,79,24,13.5,30.4,30.2,29.9,0,158
"12/24/21",2021,"dec",24,30,27.2,24,24,79,61.4,28,8,4.4,30.2,30.1,29.9,0,137
"12/25/19",2019,"dec",25,42,36.2,32,30,79,60.2,46,8,4.6,30.2,30.2,30.1,0,183
"12/25/20",2020,"dec",25,59,52,40,26,100,91.7,58,31,18.9,29.9,29.6,29.5,0.34,116
"12/25/21",2021,"dec",25,36,32.6,28,35,97,91.1,82,13,6.1,29.9,29.6,29.5,0,91
"12/26/19",2019,"dec",26,41,36.8,34,31,73,67.2,62,20,7.9,30.4,30.4,30.2,0,201
"12/26/20",2020,"dec",26,38,31.8,29,14,66,56,46,24,17.1,29.9,29.8,29.6,1.15,168
"12/26/21",2021,"dec",26,38,35.7,33,33,96,80.2,66,20,13,29.9,29.8,29.5,0.56,127
"12/27/19",2019,"dec",27,52,44,36,41,79,71.8,63,20,11.2,30.4,30.2,30,0.01,231
"12/27/20",2020,"dec",27,38,31.2,25,16,69,59.6,47,12,9,30.4,30.2,29.9,0,153
"12/27/21",2021,"dec",27,35,32.8,30,25,72,66.1,59,21,8.9,30.1,30,29.9,0,173
"12/28/19",2019,"dec",28,51,46.1,38,40,69,55,38,14,11,30.1,30.1,30,0,237
"12/28/20",2020,"dec",28,49,39.4,28,22,85,77.9,66,18,9.5,30.3,30.1,30,0,198
"12/28/21",2021,"dec",28,45,37.8,33,38,100,80.4,51,12,5.8,29.9,29.8,29.8,0.02,148
"12/29/19",2019,"dec",29,44,39.1,36,32,76,59.4,42,13,7.3,30.2,30.2,30.1,0,214
"12/29/20",2020,"dec",29,41,33,25,0,62,39.6,26,24,15.6,30.5,30.3,30,0,175
"12/29/21",2021,"dec",29,42,40.2,37,33,86,66.6,51,12,3.3,30,29.9,29.9,0.02,164
"12/3/19",2019,"dec",3,36,32.3,30,28,82,74.9,52,23,15.9,29.4,29.3,29.2,0.41,203
"12/3/20",2020,"dec",3,49,41.4,33,20,70,52.6,35,15,12.7,30.1,30.1,30,0,208
"12/3/21",2021,"dec",3,44,39.7,33,37,76,48.5,33,24,16.1,30,29.8,29.5,0.02,240
"12/30/19",2019,"dec",30,41,38.3,36,36,87,82.6,79,31,20.9,30.1,30,29.8,0.53,220
"12/30/20",2020,"dec",30,41,31.5,24,4,77,52.2,33,21,12,30.5,30.3,29.9,0,193
"12/30/21",2021,"dec",30,42,40.5,38,41,100,90.5,73,8,3.6,30,29.9,29.9,0,144
"12/31/19",2019,"dec",31,44,40.8,38,40,89,83.3,77,24,14.5,29.8,29.6,29.5,1.07,242
"12/31/20",2020,"dec",31,45,41.4,33,21,89,67,50,23,14.7,30.3,30.1,29.9,0.1,211
"12/31/21",2021,"dec",31,46,42.5,40,44,100,93.7,85,7,3.2,30,29.9,29.9,0.06,141
"12/4/19",2019,"dec",4,40,35.6,30,28,68,61.8,50,14,9.5,29.5,29.5,29.4,0.07,246
"12/4/20",2020,"dec",4,57,48.8,42,27,89,57.4,36,18,13.4,30.1,30,29.9,0,221
"12/4/21",2021,"dec",4,41,36.5,29,27,62,53.8,44,14,9.7,30.1,30.1,30,0,206
"12/5/19",2019,"dec",5,45,39,33,29,70,55.6,43,20,13.3,29.9,29.6,29.4,0,280
"12/5/20",2020,"dec",5,46,38.6,33,31,100,93.5,85,30,19.9,29.9,29.5,29.3,0.29,158
"12/5/21",2021,"dec",5,47,41.4,38,31,67,49.1,31,13,8.7,30.4,30.3,30.1,0,166
"12/6/19",2019,"dec",6,37,33.8,30,31,82,66.5,48,16,8.3,30.1,30,29.9,0,298
"12/6/20",2020,"dec",6,36,33.4,30,19,82,63.8,54,23,17.5,29.7,29.6,29.4,1.45,137
"12/6/21",2021,"dec",6,61,53.6,42,56,96,80.4,60,32,17.5,30.3,29.8,29.5,0.01,243
"12/7/19",2019,"dec",7,35,30.8,27,24,73,51.9,38,16,12,30.4,30.3,30.1,0.04,269
"12/7/20",2020,"dec",7,33,29.7,27,17,75,64.2,56,16,10.3,29.8,29.7,29.7,0,198
"12/7/21",2021,"dec",7,43,39,35,31,62,45.7,34,20,12.2,30.2,30,29.7,0.24,228
"12/8/19",2019,"dec",8,41,31.7,23,30,70,56,34,17,9.8,30.5,30.4,30.3,0,249
"12/8/20",2020,"dec",8,31,29,26,16,78,64.8,56,20,13.8,29.8,29.7,29.6,0,180
"12/8/21",2021,"dec",8,36,33.9,28,32,92,71.3,48,20,11,30.2,30,29.8,0,220
"12/9/19",2019,"dec",9,60,49.7,42,54,90,83,65,28,11.6,30.3,30,29.6,0,270
"12/9/20",2020,"dec",9,36,30.8,24,17,78,67.6,59,10,7.6,29.8,29.7,29.7,0,170
"12/9/21",2021,"dec",9,38,30.7,26,24,92,64.8,43,13,9.8,30.3,30.1,29.9,0.01,191
"2/1/19",2019,"feb",1,23,17.1,11,-1,45,36.5,30,18,13.3,30.4,30.3,30.3,0,286
"2/1/20",2020,"feb",1,40,38.1,35,34,86,77.9,68,8,4.5,30.2,29.9,29.6,0.02,198
"2/1/21",2021,"feb",1,35,30.9,23,34,100,84.1,68,36,22.3,30.3,30,29.7,0,197
"2/10/19",2019,"feb",10,36,30.5,25,9,49,35.6,26,16,12.4,30.6,30.5,30.3,0,178
"2/10/20",2020,"feb",10,47,44.4,39,39,76,73.5,70,23,13.8,30.4,30.1,30,0.03,198
"2/10/21",2021,"feb",10,30,24.8,20,21,88,62.9,43,14,9.5,30.3,30.2,30.2,0.17,163
"2/11/19",2019,"feb",11,37,31.2,26,10,43,32,24,14,10.9,30.4,30.3,30.3,0,247
"2/11/20",2020,"feb",11,45,41.7,40,40,89,83.5,73,12,6.7,30.1,29.9,29.7,0.14,217
"2/11/21",2021,"feb",11,29,24.4,19,12,63,51,41,15,8.9,30.3,30.2,30.2,0,166
"2/12/19",2019,"feb",12,37,29.4,19,35,93,72.4,31,24,15.9,30.5,30.3,29.8,0,208
"2/12/20",2020,"feb",12,45,41.2,38,32,70,48.6,35,15,11.8,30.1,30,29.8,0.16,210
"2/12/21",2021,"feb",12,27,19.9,11,3,54,40.7,33,16,10.1,30.3,30.3,30.3,0,197
"2/13/19",2019,"feb",13,42,37.5,34,38,93,77.7,48,21,13.5,29.8,29.6,29.5,1.19,243
"2/13/20",2020,"feb",13,41,38.4,35,36,89,81.2,57,25,6.4,30,29.7,29.6,0.42,190
"2/13/21",2021,"feb",13,29,23.6,17,20,75,53.6,35,15,9.4,30.4,30.3,30.2,0,207
"2/14/19",2019,"feb",14,39,35.1,32,24,70,51.1,41,26,13.8,30.1,29.9,29.7,0,238
"2/14/20",2020,"feb",14,40,26.9,15,31,70,45.1,26,21,14.3,30.6,30.2,29.8,0.11,230
"2/14/21",2021,"feb",14,33,29.5,27,25,79,68.1,59,12,6.1,30.3,30.2,30.2,0,132
"2/15/19",2019,"feb",15,52,45.2,32,47,90,80.3,70,22,11.8,30.1,29.8,29.6,0,326
"2/15/20",2020,"feb",15,31,22,12,16,58,41,29,20,10.6,30.6,30.5,30.3,0,200
"2/15/21",2021,"feb",15,31,29.5,27,30,100,85.4,66,14,9.7,30.3,30.2,30.1,0,176
"2/16/19",2019,"feb",16,47,39.6,31,38,71,46.1,37,16,12.2,30,29.8,29.6,0.1,270
"2/16/20",2020,"feb",16,46,38.7,30,24,61,47.6,37,18,11,30.3,30.1,30,0,167
"2/16/21",2021,"feb",16,40,35.3,32,40,100,96.8,56,23,10.6,30.1,29.7,29.5,0.24,170
"2/17/19",2019,"feb",17,33,29.4,24,21,64,49.9,34,18,9.4,30.1,30.1,30,0,212
"2/17/20",2020,"feb",17,48,40.5,32,24,67,42.6,27,14,9,30.4,30.2,30.1,0,168
"2/17/21",2021,"feb",17,30,26.6,23,15,58,44.5,35,24,13,30.5,30.2,29.9,0.42,183
"2/18/19",2019,"feb",18,32,29.3,21,29,93,83.5,48,22,9.4,30.2,29.9,29.8,0.27,200
"2/18/20",2020,"feb",18,42,39.2,32,36,82,67.9,40,17,11.1,30.5,30.2,29.9,0,183
"2/18/21",2021,"feb",18,31,27.8,24,26,92,69.2,41,16,9.7,30.5,30.4,30.3,0,154
"2/19/19",2019,"feb",19,32,24.6,18,5,54,40.2,21,18,13.4,30.6,30.4,30.3,0.04,238
"2/19/20",2020,"feb",19,46,41.3,32,35,83,43.8,25,26,15,30.3,30.1,29.9,0.45,188
"2/19/21",2021,"feb",19,30,27.2,25,28,96,91.3,72,17,10.9,30.3,30.1,30,0.12,161
"2/2/19",2019,"feb",2,35,25.9,15,18,54,41.6,21,21,12.7,30.3,30.1,29.9,0,234
"2/2/20",2020,"feb",2,42,39.4,37,30,76,57.2,41,12,7.1,29.6,29.5,29.4,0,190
"2/2/21",2021,"feb",2,34,31.7,30,34,100,89.2,0,30,19.4,29.7,29.4,29.3,0.87,162
"2/20/19",2019,"feb",20,30,26.1,21,22,84,53.2,36,13,8,30.6,30.4,30.2,0,239
"2/20/20",2020,"feb",20,36,30.3,24,7,44,35.4,29,17,12.1,30.4,30.4,30.3,0,210
"2/20/21",2021,"feb",20,31,27,23,23,92,68.8,49,16,11.2,30.2,30,29.9,0.4,158
"2/21/19",2019,"feb",21,47,35.4,27,33,96,78,51,20,9.6,30.2,29.9,29.8,0.52,252
"2/21/20",2020,"feb",21,33,25.9,17,9,45,35.1,20,15,10,30.5,30.4,30.2,0,208
"2/21/21",2021,"feb",21,33,26.3,20,12,65,50.8,37,21,9.5,30.4,30.4,30.2,0,151
"2/22/19",2019,"feb",22,46,40.9,36,25,55,45.7,35,13,8.8,30.4,30.3,30,0,288
"2/22/20",2020,"feb",22,48,39,30,18,43,31.8,24,14,11.8,30.2,30.1,30.1,0,176
"2/22/21",2021,"feb",22,40,32.7,21,38,100,78.2,55,22,11.7,30.4,29.9,29.6,0,170
"2/23/19",2019,"feb",23,37,34.3,30,30,82,63.1,46,10,6.5,30.5,30.4,30.3,0,251
"2/23/20",2020,"feb",23,57,44.8,35,23,48,37,22,15,9,30.1,30.1,30,0,186
"2/23/21",2021,"feb",23,43,37.6,34,31,85,72,51,17,13,29.7,29.6,29.5,0.16,168
"2/24/19",2019,"feb",24,47,41.4,35,45,97,86.9,62,23,13.8,30.2,29.6,29.2,0.02,207
"2/24/20",2020,"feb",24,64,49,36,32,60,42.6,19,17,9,30.1,30,29.9,0,230
"2/24/21",2021,"feb",24,49,43.5,38,36,70,55.8,41,21,13.5,30,29.8,29.6,0,194
"2/25/19",2019,"feb",25,41,35.8,30,29,79,48.7,30,36,22.9,29.9,29.5,29.3,0.46,290
"2/25/20",2020,"feb",25,51,46.5,44,42,86,75.9,65,8,5.5,29.9,29.9,29.9,0,223
"2/25/21",2021,"feb",25,46,41.3,33,37,74,45,28,24,17.1,30.2,29.9,29.6,0,190
"2/26/19",2019,"feb",26,31,25.8,20,6,38,28.6,16,26,20.1,30.4,30.2,29.9,0,224
"2/26/20",2020,"feb",26,48,45.3,44,41,86,79.5,66,17,9.8,30,29.9,29.8,0.41,202
"2/26/21",2021,"feb",26,39,32.6,29,26,79,52.2,34,14,9.2,30.5,30.4,30.2,0,178
"2/27/19",2019,"feb",27,26,20.5,13,17,82,42.4,20,16,9,30.4,30.3,30.1,0,248
"2/27/20",2020,"feb",27,55,44.6,33,47,89,67.9,32,33,20.6,29.8,29.4,29.1,0.62,200
"2/27/21",2021,"feb",27,47,39,30,47,100,90.5,76,14,9.9,30.5,30.1,29.9,0,176
"2/28/19",2019,"feb",28,31,23.7,19,17,82,62.1,29,13,8.6,30.3,30.1,30,0.18,235
"2/28/20",2020,"feb",28,37,33.4,28,11,45,35.5,31,21,15.4,29.8,29.7,29.6,0.13,225
"2/28/21",2021,"feb",28,43,38.6,36,36,96,75,56,13,7,30.3,30.2,30,0.17,154
"2/29/20",2020,"feb",29,34,28.8,22,11,53,42.1,31,18,12.4,29.9,29.8,29.7,0,245
