"date","year","month","day","maxtemp","meantemp","mintemp","dewpoint","maxhumid","meanhumid","minhumid","gust","meanwind","maxpress","meanpress","minpress","precip","count"
"2/3/19",2019,"feb",3,38,34.3,28,32,85,65.5,50,10,6.4,30.2,30.1,30,0,244
"2/3/20",2020,"feb",3,49,42.3,35,29,64,54.2,41,15,9.6,29.9,29.7,29.5,0,238
"2/3/21",2021,"feb",3,34,31,28,30,96,82.3,72,14,10.5,29.6,29.4,29.3,0.02,170
"2/4/19",2019,"feb",4,63,47.4,36,39,82,63.6,41,13,9.5,30,30,29.9,0,280
"2/4/20",2020,"feb",4,47,42.1,36,35,76,68.4,57,9,3.5,29.9,29.8,29.7,0,234
"2/4/21",2021,"feb",4,37,32,28,27,93,74.3,59,14,9.1,29.8,29.7,29.6,0.01,202
"2/5/19",2019,"feb",5,65,52,41,43,82,60.4,43,20,12.1,30.1,29.9,29.8,0,279
"2/5/20",2020,"feb",5,43,39.4,33,36,76,55.4,37,13,6.2,30.1,30,29.8,0.05,208
"2/5/21",2021,"feb",5,40,34.3,26,37,96,85.6,78,15,6.6,29.8,29.7,29.6,0,192
"2/6/19",2019,"feb",6,41,36,33,32,89,65.8,52,14,9.9,30.3,30.2,30.1,0,227
"2/6/20",2020,"feb",6,41,38,34,37,89,81.5,50,22,12.7,30,29.7,29.4,0.29,217
"2/6/21",2021,"feb",6,42,35.4,31,31,96,53,32,22,12.7,30.2,29.9,29.7,0.01,161
"2/7/19",2019,"feb",7,41,39.2,35,38,96,88.8,82,15,9.7,30.2,30.1,30,0.55,260
"2/7/20",2020,"feb",7,56,39.8,30,47,90,77.6,50,41,14.8,29.6,29.1,28.6,0.21,213
"2/7/21",2021,"feb",7,37,29.7,27,31,100,86.3,42,16,10.6,30.2,29.9,29.8,0,164
"2/8/19",2019,"feb",8,55,41.5,31,44,96,72.9,37,29,11.9,30.1,29.9,29.7,0.04,274
"2/8/20",2020,"feb",8,37,29.9,25,13,53,43.9,33,23,16.7,30.4,30.1,29.6,0.26,187
"2/8/21",2021,"feb",8,28,23.7,19,23,81,53.3,37,22,11.8,30.4,30.2,29.9,0.44,164
"2/9/19",2019,"feb",9,35,30,25,6,43,29.1,19,31,19.7,30.6,30.4,30.1,0.06,252
"2/9/20",2020,"feb",9,38,29.9,20,30,73,58.4,47,15,7.7,30.6,30.5,30.4,0,156
"2/9/21",2021,"feb",9,27,24.8,22,24,96,82,48,12,6.6,30.4,30.2,30.1,0,162
"3/1/19",2019,"mar",1,37,30.5,23,23,69,48,34,16,6.7,30.4,30.3,30.2,0.02,299
"3/1/20",2020,"mar",1,32,25.8,19,9,57,45.6,35,18,12.5,30.2,30,29.9,0,219
"3/1/21",2021,"mar",1,44,38.1,26,41,100,87.3,28,26,11.1,30,29.6,29.4,0.15,227
"3/10/19",2019,"mar",10,40,36.2,32,38,96,85.2,67,25,13.5,30.4,30.1,29.8,0,205
"3/10/20",2020,"mar",10,66,49.9,40,47,93,69.2,37,25,11.3,30.1,30,29.8,0,240
"3/10/21",2021,"mar",10,48,41.8,36,34,77,58.6,50,16,8.7,30.6,30.5,30.4,0,206
"3/11/19",2019,"mar",11,50,42.6,37,35,89,57.7,31,21,14.2,29.9,29.9,29.9,0.46,252
"3/11/20",2020,"mar",11,58,46.6,39,47,86,61.5,31,15,9.3,30.1,30,29.8,0,193
"3/11/21",2021,"mar",11,74,53.8,37,42,86,57.7,21,22,13.4,30.4,30.1,29.9,0,215
"3/12/19",2019,"mar",12,44,39.4,36,22,57,43.8,35,23,14.1,30.2,30.1,29.9,0,246
"3/12/20",2020,"mar",12,43,39.8,34,36,86,66.7,37,15,9.5,30.2,30.2,30.1,0,224
"3/12/21",2021,"mar",12,65,57.8,47,39,59,29.2,14,28,14.4,30,29.9,29.9,0,208
"3/13/19",2019,"mar",13,40,36,30,29,70,52.8,37,14,8.1,30.4,30.3,30.2,0,276
"3/13/20",2020,"mar",13,60,47.9,40,55,96,81.8,40,24,15.6,30.2,29.9,29.6,0.14,195
"3/13/21",2021,"mar",13,49,40.8,32,12,37,26.4,17,26,17.3,30.1,30,29.9,0,201
"3/14/19",2019,"mar",14,50,42.3,36,37,82,66.8,33,12,7.5,30.3,30.2,30.1,0,305
"3/14/20",2020,"mar",14,53,45,39,23,51,41.3,31,23,16.1,30.3,30.1,30,0.15,209
"3/14/21",2021,"mar",14,48,37.5,25,28,76,40.6,26,35,18.6,30.1,29.9,29.8,0,155
"3/15/19",2019,"mar",15,64,54,41,53,94,81.9,67,23,11.9,30.1,29.8,29.6,0,275
"3/15/20",2020,"mar",15,42,38.4,32,24,62,37.8,25,17,10.8,30.5,30.4,30.3,0,171
"3/15/21",2021,"mar",15,29,22.9,17,0,41,28.6,18,25,19.3,30.3,30.2,30.1,0,165
"3/16/19",2019,"mar",16,56,47.5,37,52,89,50.4,32,30,18.4,30,29.8,29.6,0.2,264
"3/16/20",2020,"mar",16,45,31.3,25,21,67,48.6,30,16,12.2,30.7,30.6,30.5,0,94
"3/16/21",2021,"mar",16,36,28.5,20,18,50,33.7,25,14,9.7,30.3,30.3,30.2,0,190
"3/17/19",2019,"mar",17,42,37,33,16,44,33.4,27,20,14.3,30.2,30.1,30,0,213
"3/17/20",2020,"mar",17,44,39,31,41,97,84.6,62,14,8.1,30.5,30.2,30,0,161
"3/17/21",2021,"mar",17,51,41,32,31,65,49.7,27,15,9.8,30.2,30.1,30.1,0,188
"3/18/19",2019,"mar",18,44,36.5,29,13,47,31.8,19,15,10.7,30.3,30.2,30.2,0,274
"3/18/20",2020,"mar",18,49,42.9,37,32,67,49.2,29,15,9.5,30.5,30.4,30.2,0.03,150
"3/18/21",2021,"mar",18,49,43.8,38,41,87,76.7,64,25,10.6,30.1,29.9,29.9,0,177
"3/19/19",2019,"mar",19,47,39,33,22,53,38.4,23,15,8,30.4,30.3,30.3,0,225
"3/19/20",2020,"mar",19,42,40.6,39,40,97,90.1,62,21,13.8,30.4,30.3,30.2,0.15,149
"3/19/21",2021,"mar",19,43,37.6,32,34,79,33.1,20,23,16.4,30.4,30.1,29.9,0.66,203
"3/2/19",2019,"mar",2,34,32.9,32,30,89,78.3,70,18,10.6,30.2,30,29.9,0,232
"3/2/20",2020,"mar",2,52,38.9,24,38,71,59.2,46,22,11,30.2,30,29.8,0,225
"3/2/21",2021,"mar",2,28,21.4,13,1,44,30.9,22,32,22.7,30,29.9,29.7,0.05,165
"3/20/19",2019,"mar",20,51,40.7,33,29,65,48.2,37,21,10.2,30.4,30.3,30.3,0,280
"3/20/20",2020,"mar",20,67,52.5,39,56,96,83.3,60,24,13.4,30.2,29.9,29.6,0.42,167
"3/20/21",2021,"mar",20,60,45.8,32,26,55,27.1,17,13,7.8,30.5,30.4,30.4,0,214
"3/21/19",2019,"mar",21,51,42.4,36,36,82,66,33,21,10.5,30.3,30.1,29.8,0,251
"3/21/20",2020,"mar",21,57,42.8,33,40,57,43.7,24,22,14.3,30.4,30.2,29.8,0.01,172
"3/21/21",2021,"mar",21,58,47.3,37,31,65,41.8,26,13,5.8,30.6,30.5,30.5,0,156
"3/22/19",2019,"mar",22,44,41.3,39,38,89,80.4,62,35,21.3,29.8,29.3,29,0.46,227
"3/22/20",2020,"mar",22,32,29.9,26,17,59,44,29,16,11.9,30.7,30.7,30.5,0,143
"3/22/21",2021,"mar",22,56,46.8,35,37,77,58.7,34,17,8.4,30.4,30.4,30.3,0,203
"3/23/19",2019,"mar",23,47,38.7,34,32,86,64.2,37,29,22.2,29.9,29.4,29.2,0.46,216
"3/23/20",2020,"mar",23,41,34.7,28,39,97,75.8,58,24,13.8,30.7,30.4,29.9,0,149
"3/23/21",2021,"mar",23,55,47.9,38,44,86,72.5,63,15,6,30.3,30.3,30.2,0,195
"3/24/19",2019,"mar",24,59,46.6,34,21,46,31,17,20,13.4,30,30,29.9,0,224
"3/24/20",2020,"mar",24,48,40,34,35,93,75.9,54,29,13.5,30.2,30,29.9,1.73,152
"3/24/21",2021,"mar",24,53,47.6,40,44,89,79.3,71,14,5.7,30.3,30.2,30.1,0,172
"3/25/19",2019,"mar",25,51,43.3,37,26,65,41.6,10,16,10.6,30.1,30,29.9,0,249
"3/25/20",2020,"mar",25,42,39.9,37,34,79,72.3,65,17,13.9,30.2,30.1,30,0,162
"3/25/21",2021,"mar",25,61,51.5,46,54,90,85.2,75,12,5.1,30.1,30,29.9,0.14,216
"3/26/19",2019,"mar",26,43,37.5,32,26,73,31.9,16,15,9.7,30.4,30.2,30.1,0,250
"3/26/20",2020,"mar",26,45,39.6,32,33,85,65.4,47,15,11.7,30,29.9,29.7,0,111
"3/26/21",2021,"mar",26,69,60.5,54,59,93,76.8,44,29,16.2,29.9,29.7,29.4,0.02,223
"3/27/19",2019,"mar",27,40,36,30,23,59,37.1,26,15,10.9,30.6,30.5,30.4,0,308
"3/27/20",2020,"mar",27,61,52.4,43,39,73,41.3,15,21,12.9,30.1,29.8,29.6,0.01,181
"3/27/21",2021,"mar",27,57,49.6,43,38,80,58,37,25,14.4,30.2,30.1,29.8,0,178
"3/28/19",2019,"mar",28,53,43,33,36,73,58.2,39,23,15.2,30.5,30.3,30.2,0,289
"3/28/20",2020,"mar",28,48,44.2,38,39,89,55.8,34,13,6.6,30.2,30.1,30.1,0,119
"3/28/21",2021,"mar",28,59,48.4,43,56,93,84.7,76,21,14.1,30.2,29.8,29.4,0,158
"3/29/19",2019,"mar",29,58,50.7,44,47,80,69.2,47,17,11.6,30.2,30.1,30,0.01,300
"3/29/20",2020,"mar",29,43,40.7,39,41,97,93.4,82,22,16.3,30.2,30.1,29.9,0,107
"3/29/21",2021,"mar",29,53,48.7,43,44,83,39.8,19,35,19.2,30.2,29.8,29.4,0.69,195
"3/3/19",2019,"mar",3,41,35.6,32,32,92,74.4,49,16,8,30.1,30,29.9,0,222
"3/3/20",2020,"mar",3,57,50.2,47,47,93,73.8,55,17,11.1,29.8,29.6,29.3,0,226
"3/3/21",2021,"mar",3,48,35.4,0,24,49,38,0,17,11.6,29.9,29.8,29.7,0,172
"3/30/19",2019,"mar",30,66,51.8,44,50,90,76.6,43,22,11.2,30.2,30.1,29.9,0.03,281
"3/30/20",2020,"mar",30,42,39.7,37,39,97,91.6,85,23,16.1,30,30,29.9,0.57,186
"3/30/21",2021,"mar",30,59,47.7,37,36,66,45,25,21,11.3,30.4,30.3,30.3,0,189
"3/31/19",2019,"mar",31,67,54.7,42,53,88,76.5,57,31,16.3,29.9,29.7,29.6,0,217
"3/31/20",2020,"mar",31,40,35.7,33,34,93,77.5,65,17,12.9,30.1,30,30,0.08,155
"3/31/21",2021,"mar",31,68,56.5,45,54,90,71.6,49,24,13.8,30.3,30.1,29.8,0,191
"3/4/19",2019,"mar",4,40,34.7,25,32,92,78.4,47,22,12.3,29.9,29.7,29.6,1.03,239
"3/4/20",2020,"mar",4,50,46.3,41,47,93,52.6,28,28,19.4,29.8,29.5,29.3,0.06,210
"3/4/21",2021,"mar",4,42,36.3,27,24,67,43,26,25,14.8,29.8,29.7,29.6,0,172
"3/5/19",2019,"mar",5,30,25.2,19,9,51,42.9,33,16,10.5,30.1,29.9,29.9,0.03,260
"3/5/20",2020,"mar",5,51,43.6,38,26,60,42,25,16,10.8,30.1,30,29.8,0,204
"3/5/21",2021,"mar",5,35,28.6,24,6,46,29.6,16,23,17.7,29.8,29.7,29.6,0,208
"3/6/19",2019,"mar",6,26,21.9,18,7,50,36.6,22,26,16.2,30.2,30,29.9,0,220
"3/6/20",2020,"mar",6,43,37.6,32,37,85,74.3,62,38,15.8,30.1,29.9,29.8,0,234
"3/6/21",2021,"mar",6,36,28.4,22,9,49,37.8,29,18,12.8,30.1,30,29.9,0,161
"3/7/19",2019,"mar",7,29,22.2,15,5,54,40,30,18,13.9,30.3,30.2,30.1,0,261
"3/7/20",2020,"mar",7,44,35.1,29,26,82,37.2,16,33,21.6,30.3,30,29.8,0,204
"3/7/21",2021,"mar",7,38,30.4,22,9,49,37.1,28,13,9.9,30.3,30.2,30.1,0,156
"3/8/19",2019,"mar",8,38,28.4,19,16,61,43.6,28,16,11,30.4,30.3,30.2,0,246
"3/8/20",2020,"mar",8,53,42,31,24,49,28.7,19,15,10.7,30.3,30.3,30.2,0,176
"3/8/21",2021,"mar",8,38,32.4,25,22,61,45.1,31,13,9.4,30.4,30.3,30.3,0,188
"3/9/19",2019,"mar",9,46,34.5,26,25,69,54,20,13,7.2,30.4,30.3,30.2,0,229
"3/9/20",2020,"mar",9,72,57.4,43,31,49,28.4,13,20,13.5,30.3,30.2,30.1,0,225
"3/9/21",2021,"mar",9,60,47.3,36,25,51,35.8,23,17,11.3,30.4,30.3,30.1,0,174
"4/1/19",2019,"apr",1,47,41.4,37,27,62,37,18,25,16.3,30.4,30,29.7,0.09,300
"4/1/20",2020,"apr",1,43,37.3,31,32,85,72.5,60,18,11.8,29.9,29.8,29.7,0,194
"4/1/21",2021,"apr",1,58,47.3,36,55,100,77.2,48,23,14.1,29.9,29.7,29.6,1.1,222
"4/10/19",2019,"apr",10,47,41.4,37,37,89,61.4,41,20,13.3,30.1,29.8,29.6,0.07,274
"4/10/20",2020,"apr",10,47,42,39,34,79,55.3,39,26,18,29.5,29.2,29.1,0.64,151
"4/10/21",2021,"apr",10,75,61,48,52,80,62.1,43,16,9.8,30.1,29.9,29.7,0,207
"4/11/19",2019,"apr",11,50,43.4,35,31,55,44.7,26,16,9.9,30.3,30.2,30.1,0,283
"4/11/20",2020,"apr",11,51,44.3,38,29,67,43.4,25,22,15.5,30,29.7,29.6,0.01,153
"4/11/21",2021,"apr",11,60,48.3,45,51,90,80.8,72,20,14.1,29.8,29.8,29.7,0,181
"4/12/19",2019,"apr",12,55,49.2,42,52,89,65.3,48,17,8.2,30.3,30.3,30.1,0,285
"4/12/20",2020,"apr",12,60,48.5,36,43,80,46.1,28,20,11,30.2,30.1,30,0,122
"4/12/21",2021,"apr",12,51,47,43,45,89,78.5,71,23,15,29.9,29.9,29.8,0,173
"4/13/19",2019,"apr",13,75,63.5,57,58,90,76.9,48,22,14.9,30.1,30,29.9,0.36,264
"4/13/20",2020,"apr",13,60,56.8,50,56,96,87.8,74,43,24.1,30.1,29.7,29.5,0.09,156
"4/13/21",2021,"apr",13,57,50.1,43,41,80,62.2,51,18,10.2,30.1,30,29.9,0,202
"4/14/19",2019,"apr",14,64,55.9,50,53,93,72.9,40,18,7.6,30,29.8,29.6,0.03,234
"4/14/20",2020,"apr",14,59,51.4,46,51,75,40.5,23,20,10.9,30,29.9,29.7,0.47,162
"4/14/21",2021,"apr",14,51,48.7,46,40,76,68.3,61,16,9.6,30.1,30,29.9,0,205
"4/15/19",2019,"apr",15,69,55.8,46,62,97,80.2,50,26,14.4,29.6,29.4,29.2,0.61,244
"4/15/20",2020,"apr",15,52,45.4,39,32,70,42.4,22,18,9.1,29.9,29.9,29.8,0,158
"4/15/21",2021,"apr",15,50,47.2,43,40,89,71.8,59,20,12.7,29.9,29.8,29.7,0,183
"4/16/19",2019,"apr",16,61,50.9,43,26,49,35.8,21,28,19.1,30,29.8,29.6,0.15,198
"4/16/20",2020,"apr",16,46,40.5,34,30,76,44.7,26,22,12.1,30.1,30,29.9,0,116
"4/16/21",2021,"apr",16,45,40.9,35,43,100,88.3,82,30,18.9,29.7,29.5,29.3,0.85,160
"4/17/19",2019,"apr",17,60,51,45,36,56,41,23,18,12.1,30.2,30.1,30,0,213
"4/17/20",2020,"apr",17,49,42.2,34,26,54,39,26,21,14.6,30.2,30.1,30,0,144
"4/17/21",2021,"apr",17,50,44.1,39,36,86,70.5,50,18,11.8,29.8,29.7,29.6,1,143
"4/18/19",2019,"apr",18,63,49.6,43,57,87,67.9,48,24,10.7,30.3,30.1,29.9,0,234
"4/18/20",2020,"apr",18,41,36.3,32,36,96,86.8,62,17,9.9,30,29.8,29.7,0.58,116
"4/18/21",2021,"apr",18,61,52,44,42,77,55.6,36,16,8.1,29.8,29.8,29.7,0.05,178
"4/19/19",2019,"apr",19,77,68.8,63,61,84,69.8,52,31,22.5,29.9,29.8,29.7,0,264
"4/19/20",2020,"apr",19,61,48.7,37,36,79,52.4,32,26,14.9,29.9,29.7,29.6,0.1,152
"4/19/21",2021,"apr",19,61,55.5,48,44,74,58.5,46,18,7.5,29.8,29.8,29.8,0,192
"4/2/19",2019,"apr",2,53,42.8,31,35,76,42,21,17,10.7,30.4,30.3,30.2,0,234
"4/2/20",2020,"apr",2,46,41.6,39,37,89,76.9,66,22,17.8,29.6,29.5,29.5,0.02,154
"4/2/21",2021,"apr",2,40,34.1,29,20,54,43.3,35,23,13.3,30.2,30.1,29.9,0.02,188
"4/20/19",2019,"apr",20,73,66.8,62,64,90,84.6,73,30,17.8,29.9,29.9,29.8,0.04,241
"4/20/20",2020,"apr",20,51,46,38,37,65,56.2,39,17,10.1,29.7,29.6,29.6,0,164
"4/20/21",2021,"apr",20,75,63.2,51,44,68,44,24,22,11.7,29.9,29.8,29.8,0.01,172
"4/21/19",2019,"apr",21,69,60,56,60,93,84.3,57,16,8.8,30.1,30,29.9,0.17,191
"4/21/20",2020,"apr",21,54,43.8,35,43,89,66.9,41,30,16.8,29.7,29.5,29.4,0,166
"4/21/21",2021,"apr",21,70,55.2,40,52,81,67.4,42,25,14.5,29.9,29.6,29.5,0,161
"4/22/19",2019,"apr",22,58,53.3,50,52,94,88.3,72,24,12,30.1,30,29.9,0.01,244
"4/22/20",2020,"apr",22,44,38.4,34,18,52,38.7,30,25,19.5,29.9,29.7,29.6,0.33,130
"4/22/21",2021,"apr",22,46,40.6,35,25,60,41.2,31,26,20.2,29.8,29.6,29.5,0.24,201
"4/23/19",2019,"apr",23,55,49.6,47,48,93,85.4,74,16,12.1,29.9,29.9,29.8,2.43,266
"4/23/20",2020,"apr",23,54,44.2,34,24,42,29.9,19,16,12.5,30,29.9,29.9,0,133
"4/23/21",2021,"apr",23,60,50.3,39,26,49,34.7,23,26,17.1,29.8,29.8,29.7,0,186
"4/24/19",2019,"apr",24,67,54.6,47,51,93,72.3,37,20,9.8,29.9,29.7,29.6,0.12,287
"4/24/20",2020,"apr",24,45,42.4,40,40,89,75.3,46,20,9.7,30,29.8,29.7,0.1,140
"4/24/21",2021,"apr",24,73,62.3,51,33,41,29.5,18,16,12.3,29.9,29.9,29.8,0,228
"4/25/19",2019,"apr",25,54,51.1,47,43,74,64.2,52,18,10.7,29.9,29.9,29.9,0,294
"4/25/20",2020,"apr",25,52,46.9,38,40,79,61,32,14,7.3,30.1,30,29.9,0.11,153
"4/25/21",2021,"apr",25,57,53,50,47,86,64.9,40,14,8.1,29.8,29.7,29.6,0,197
"4/26/19",2019,"apr",26,49,47.3,46,45,93,87,77,25,15.1,29.9,29.7,29.4,0.01,247
"4/26/20",2020,"apr",26,47,43.5,41,39,93,77.9,50,31,16.4,30.1,30,29.8,0,121
"4/26/21",2021,"apr",26,57,51.1,47,42,71,40.5,26,25,15.1,30,29.8,29.7,0.11,172
"4/27/19",2019,"apr",27,56,50.1,45,50,96,68.1,38,26,15.7,29.8,29.4,29.1,1.39,252
"4/27/20",2020,"apr",27,42,40.3,38,40,93,91,87,30,24.5,30,29.8,29.8,0.3,139
"4/27/21",2021,"apr",27,69,56,45,38,42,30,21,17,11,30,29.9,29.9,0,201
"4/28/19",2019,"apr",28,56,49.5,45,41,74,57.3,42,21,10.9,30.1,29.9,29.8,0,240
"4/28/20",2020,"apr",28,44,41.2,38,37,89,72.3,62,21,11,30.2,30.1,30,0.53,156
"4/28/21",2021,"apr",28,60,52.8,49,47,86,72.3,35,13,7,29.9,29.9,29.8,0.21,184
"4/29/19",2019,"apr",29,62,52.9,44,38,63,40.7,19,17,9.6,30.4,30.3,30.2,0.01,302
"4/29/20",2020,"apr",29,49,45.1,40,39,80,70.8,61,15,9.9,30.4,30.3,30.2,0,170
"4/29/21",2021,"apr",29,50,49.1,48,47,93,88.4,83,10,6.2,29.8,29.7,29.4,0.01,165
"4/3/19",2019,"apr",3,65,47.2,40,37,89,62.4,21,31,16.7,30.2,29.9,29.7,0.45,283
"4/3/20",2020,"apr",3,45,43.2,40,42,93,91.3,86,35,25.2,29.9,29.6,29.4,0.77,134
"4/3/21",2021,"apr",3,49,40,31,28,60,37.4,17,20,8.6,30.3,30.2,30.1,0,198
"4/30/19",2019,"apr",30,54,47.8,44,43,90,75.3,52,15,7.1,30.4,30.2,30.2,0.14,226
"4/30/20",2020,"apr",30,49,45.7,44,46,93,81,63,22,13.1,30.4,30.2,30,0,158
"4/30/21",2021,"apr",30,65,55.5,48,50,90,65.3,41,29,16.7,29.4,29.3,29.2,0.92,210
"4/4/19",2019,"apr",4,51,45.2,40,17,37,22.4,12,24,18.5,30.4,30.2,30.1,0,264
"4/4/20",2020,"apr",4,43,40.7,39,39,93,84.8,76,25,15.3,30,30,29.9,0.21,123
"4/4/21",2021,"apr",4,61,49.5,36,22,44,26.8,15,21,10.7,30.2,30,29.8,0,145
"4/5/19",2019,"apr",5,45,39.2,35,32,82,42.4,24,17,10.8,30.5,30.4,30.3,0,235
"4/5/20",2020,"apr",5,54,44.9,39,41,86,76,62,14,8.3,30.1,30,29.9,0,139
"4/5/21",2021,"apr",5,57,52.1,47,25,38,29.8,24,22,16.7,29.8,29.8,29.7,0,192
"4/6/19",2019,"apr",6,66,47,37,45,93,73.2,40,15,6.9,30.3,30.2,30.1,0.22,280
"4/6/20",2020,"apr",6,61,51.1,44,40,79,46.3,16,16,10.5,30,29.9,29.8,0,139
"4/6/21",2021,"apr",6,61,51.3,47,38,61,48.9,31,15,8.1,29.9,29.9,29.8,0,225
"4/7/19",2019,"apr",7,67,55,44,41,79,55.6,38,16,8.4,30.2,30.2,30.1,0,233
"4/7/20",2020,"apr",7,62,52.1,47,35,61,36.2,21,13,8.8,29.9,29.8,29.6,0,142
"4/7/21",2021,"apr",7,58,51.8,46,43,74,63.8,49,14,6.9,30,30,29.9,0,169
"4/8/19",2019,"apr",8,53,43.9,38,43,93,86.1,61,24,12.9,30.1,29.9,29.8,0.11,255
"4/8/20",2020,"apr",8,48,44.9,42,42,90,78,63,13,7.5,29.6,29.6,29.5,0.04,167
"4/8/21",2021,"apr",8,56,52,46,43,86,69.7,60,17,9.4,30.1,30.1,30,0,189
"4/9/19",2019,"apr",9,41,38.8,36,39,93,88.2,86,18,10.6,29.8,29.7,29.6,0.2,276
"4/9/20",2020,"apr",9,48,45,42,46,97,84.6,55,26,13.7,29.6,29.2,29,0.03,135
"4/9/21",2021,"apr",9,59,51.8,44,45,86,70.6,53,20,9,30.2,30.1,30.1,0,202
"5/1/19",2019,"may",1,55,51,47,41,71,55.9,38,12,6.5,30.5,30.4,30.2,0,295
"5/1/20",2020,"may",1,61,53,48,57,100,92.5,81,17,9,30,29.7,29.6,0.45,214
"5/1/21",2021,"may",1,65,53.8,44,43,89,49.2,21,25,14.7,29.8,29.7,29.5,0.14,189
"5/10/19",2019,"may",10,66,57.5,51,57,87,67.8,50,18,11.5,30.3,30.1,29.9,0,302
"5/10/20",2020,"may",10,60,47.7,34,33,62,43.3,25,25,15.3,29.9,29.9,29.8,0,146
"5/10/21",2021,"may",10,61,54.8,50,46,87,70.1,49,12,7.8,29.9,29.8,29.8,0.34,177
"5/11/19",2019,"may",11,70,63.3,55,59,86,50.5,23,16,10.7,30.1,29.9,29.9,0.01,274
"5/11/20",2020,"may",11,61,50.4,45,47,83,71.6,42,25,12.2,29.9,29.8,29.7,0,169
"5/11/21",2021,"may",11,65,58.7,53,44,62,36.1,20,22,14.8,30,29.9,29.9,0,181
"5/12/19",2019,"may",12,54,47.3,44,40,80,66.3,40,13,6.3,30.1,30,29.9,0.01,210
"5/12/20",2020,"may",12,55,48.6,41,40,79,44.7,26,21,16,30,29.9,29.8,0.23,149
"5/12/21",2021,"may",12,67,57.4,48,40,55,41.8,27,28,10.8,30.1,30,29.9,0,222
"5/13/19",2019,"may",13,54,48,44,43,86,75.1,59,25,16.8,30,29.9,29.9,0.38,275
"5/13/20",2020,"may",13,59,49.7,38,25,60,33.1,19,21,12.9,30.2,30.1,30.1,0,153
"5/13/21",2021,"may",13,70,60.8,52,43,55,40.5,22,10,7.3,30.2,30.1,30.1,0,179
