"date","year","month","day","maxtemp","meantemp","mintemp","dewpoint","maxhumid","meanhumid","minhumid","gust","meanwind","maxpress","meanpress","minpress","precip","count"
"5/14/19",2019,"may",14,48,45.5,43,43,90,83.5,74,18,12.8,29.8,29.8,29.8,0.93,243
"5/14/20",2020,"may",14,69,58.3,46,37,42,29.5,14,16,10.9,30.3,30.2,30,0,171
"5/14/21",2021,"may",14,76,66.5,57,43,43,34.3,22,13,9.8,30.2,30.1,30.1,0,187
"5/15/19",2019,"may",15,61,51.4,44,42,89,64.5,38,16,8.8,29.8,29.8,29.7,0.04,336
"5/15/20",2020,"may",15,71,61.8,51,61,93,76.4,49,26,12.4,30,29.9,29.7,0.06,206
"5/15/21",2021,"may",15,74,67.5,62,46,45,37.6,29,17,9,30.2,30.2,30.1,0,205
"5/16/19",2019,"may",16,64,57,50,48,80,67.6,52,16,6.5,29.9,29.8,29.8,0.01,284
"5/16/20",2020,"may",16,68,59.6,49,61,93,69.2,44,22,13.5,30.3,30,29.7,0.65,158
"5/16/21",2021,"may",16,78,67.9,60,48,58,37.9,23,18,9.2,30.2,30.2,30.2,0,174
"5/17/19",2019,"may",17,64,56.9,50,58,93,86.6,72,15,4.9,29.9,29.8,29.7,0,312
"5/17/20",2020,"may",17,63,55.7,50,49,83,67.9,54,15,8.5,30.3,30.2,30.2,0,142
"5/17/21",2021,"may",17,74,63.8,56,51,67,54.8,34,16,6.9,30.3,30.2,30.2,0.01,229
"5/18/19",2019,"may",18,69,60.7,54,53,77,53.8,35,21,11.4,30.1,29.9,29.7,0.24,294
"5/18/20",2020,"may",18,58,52.9,47,46,90,71.9,65,15,8.5,30.2,30.2,30.2,0,180
"5/18/21",2021,"may",18,83,73.3,60,47,60,36.6,23,16,9.4,30.2,30.2,30.1,0,216
"5/19/19",2019,"may",19,73,62.8,53,60,81,68.7,52,24,14.9,30.1,30,29.9,0,223
"5/19/20",2020,"may",19,55,50.7,47,44,83,66.7,57,23,12.4,30.4,30.3,30.2,0,171
"5/19/21",2021,"may",19,72,67.7,61,47,56,42.3,32,16,10.3,30.4,30.3,30.1,0,222
"5/2/19",2019,"may",2,50,46.9,45,46,93,87.6,77,15,9.4,30.3,30.2,30.1,0.02,255
"5/2/20",2020,"may",2,69,57.9,46,51,84,46.2,23,22,13.3,29.9,29.8,29.7,0.35,156
"5/2/21",2021,"may",2,76,64,50,48,66,42.2,28,22,13.4,29.8,29.7,29.6,0.01,153
"5/20/19",2019,"may",20,86,74.2,67,67,90,71.2,41,17,14.1,29.9,29.7,29.6,0.35,300
"5/20/20",2020,"may",20,57,51.5,45,41,80,58.1,42,13,8,30.5,30.4,30.4,0,183
"5/20/21",2021,"may",20,68,62.1,56,52,84,62.1,45,17,8.6,30.5,30.5,30.4,0,197
"5/21/19",2019,"may",21,71,64.9,58,51,53,36.8,26,26,18.9,30,29.8,29.7,0,271
"5/21/20",2020,"may",21,75,59.5,46,43,66,45,23,17,11,30.4,30.3,30.2,0,207
"5/21/21",2021,"may",21,81,68,56,53,75,53.3,36,14,10.5,30.5,30.4,30.3,0,234
"5/22/19",2019,"may",22,68,59.8,55,42,55,43.8,27,18,13.9,30.2,30.1,30,0,324
"5/22/20",2020,"may",22,82,69.5,55,55,75,52.7,34,17,14,30.2,30.1,29.9,0,230
"5/22/21",2021,"may",22,88,74.4,62,62,73,54.6,35,14,8.1,30.3,30.1,29.9,0,211
"5/23/19",2019,"may",23,70,61.7,53,58,84,64.5,42,25,14.6,30.3,30,29.7,0,336
"5/23/20",2020,"may",23,70,57.6,48,62,84,66.9,41,26,15.5,30.3,30.1,30,0,186
"5/23/21",2021,"may",23,89,77.5,64,63,60,50.2,38,21,12.3,30.1,29.9,29.7,0,174
"5/24/19",2019,"may",24,72,63.6,53,59,87,61.4,0,29,16.5,30.1,29.8,29.6,0.12,305
"5/24/20",2020,"may",24,53,49.6,45,44,86,72.3,59,18,11.3,30.3,30.3,30.3,0,165
"5/24/21",2021,"may",24,67,60.9,55,48,65,50.4,33,22,12.8,30.3,30.2,30.1,0,204
"5/25/19",2019,"may",25,70,63.2,53,49,69,51,35,20,11.8,30.2,30.1,30,0,267
"5/25/20",2020,"may",25,55,50.9,48,51,100,90.8,83,12,7.2,30.3,30.3,30.2,0,139
"5/25/21",2021,"may",25,79,65.9,53,52,66,50.9,34,22,15.9,30.3,30.1,30,0,192
"5/26/19",2019,"may",26,87,72,54,60,84,56.5,29,21,12.8,30,29.8,29.7,0.26,259
"5/26/20",2020,"may",26,67,56,50,59,100,92.2,76,14,5.1,30.2,30.2,30.1,0,117
"5/26/21",2021,"may",26,92,75.7,63,66,87,62.4,38,22,14.7,30,29.9,29.8,0,250
"5/27/19",2019,"may",27,75,64.7,57,55,83,65.5,40,17,9.6,29.9,29.9,29.8,0,249
"5/27/20",2020,"may",27,83,70.3,61,62,97,73.5,47,17,11.5,30.2,30.2,30.1,0,180
"5/27/21",2021,"may",27,82,73.2,65,65,84,54.9,33,18,12,30,29.9,29.8,0.29,232
"5/28/19",2019,"may",28,64,55.5,52,52,94,74.4,49,21,13.1,30,29.9,29.7,0,268
"5/28/20",2020,"may",28,78,70.2,64,67,93,80.2,62,18,13.7,30.2,30.1,30.1,0,214
"5/28/21",2021,"may",28,62,55.1,49,47,93,55.1,33,21,11.1,30.1,30.1,30.1,0,192
"5/29/19",2019,"may",29,54,51.7,50,50,89,80.8,71,16,9.3,29.8,29.8,29.7,0.3,244
"5/29/20",2020,"may",29,80,72.9,66,69,96,80.8,64,24,16.1,30.1,29.9,29.8,0,213
"5/29/21",2021,"may",29,51,49.3,47,45,93,79.9,71,24,19.8,30.2,30.1,30,2.02,162
"5/3/19",2019,"may",3,57,50.3,45,53,93,84.5,77,15,7.1,30.2,30.1,29.9,0.04,276
"5/3/20",2020,"may",3,78,65.5,53,52,67,48.2,22,20,10,29.8,29.7,29.6,0,175
"5/3/21",2021,"may",3,63,57.7,51,47,80,58.6,41,15,9.4,29.9,29.9,29.8,0.01,202
"5/30/19",2019,"may",30,66,57.9,52,56,90,79.7,70,14,7.6,29.8,29.7,29.6,0,289
"5/30/20",2020,"may",30,80,71.1,65,66,97,69.8,35,23,12.5,29.8,29.8,29.8,0.09,222
"5/30/21",2021,"may",30,51,50.4,50,47,89,84.3,71,24,18.1,30.3,30.2,30.1,0.14,179
"5/31/19",2019,"may",31,75,62.4,57,60,94,75.2,50,17,9.3,29.8,29.7,29.6,0.3,287
"5/31/20",2020,"may",31,68,61.5,50,48,62,40.5,26,23,15,30.1,30,29.8,0,251
"5/31/21",2021,"may",31,62,56.3,51,52,89,77,62,16,9.1,30.1,30.1,30.1,0.84,163
"5/4/19",2019,"may",4,55,51.1,48,53,97,88.4,80,9,5.8,29.9,29.9,29.9,0.25,261
"5/4/20",2020,"may",4,68,60.8,49,50,69,43.1,27,21,11.6,29.8,29.6,29.5,0,170
"5/4/21",2021,"may",4,54,50,48,46,90,80.6,66,20,11.3,29.9,29.8,29.8,0.55,186
"5/5/19",2019,"may",5,51,49.8,49,47,90,84.6,80,10,6.3,29.9,29.9,29.9,0.01,228
"5/5/20",2020,"may",5,58,50.5,45,32,58,43.3,31,18,13.4,29.9,29.8,29.7,0,140
"5/5/21",2021,"may",5,50,49,48,46,90,86.2,80,12,7.8,29.9,29.7,29.6,0.45,198
"5/6/19",2019,"may",6,58,52,48,47,90,75.2,59,16,11.5,30.1,30,29.9,0,291
"5/6/20",2020,"may",6,51,46.1,41,40,77,64.7,52,15,9.4,29.9,29.9,29.8,0,161
"5/6/21",2021,"may",6,67,58,50,48,86,49.9,24,17,10.8,29.9,29.8,29.7,0.21,210
"5/7/19",2019,"may",7,73,61.1,46,56,86,60.9,41,21,11.1,30.1,30.1,30,0,289
"5/7/20",2020,"may",7,63,52.8,42,39,82,45.9,16,17,8.4,29.7,29.7,29.6,0.01,133
"5/7/21",2021,"may",7,55,52.1,48,44,71,56.6,38,18,10.1,30,29.9,29.9,0,210
"5/8/19",2019,"may",8,61,56.6,52,56,83,64.9,40,14,9.1,30.3,30.2,30.1,0.08,310
"5/8/20",2020,"may",8,56,48.8,43,41,93,56.1,24,18,11.7,29.8,29.7,29.5,0,177
"5/8/21",2021,"may",8,54,51,46,39,71,59.3,48,20,11.2,29.9,29.8,29.8,0,173
"5/9/19",2019,"may",9,54,52.1,47,39,61,51.1,43,18,10.8,30.4,30.3,30.3,0,330
"5/9/20",2020,"may",9,43,39.8,36,39,89,65.2,31,31,17.9,29.9,29.6,29.4,0.37,161
"5/9/21",2021,"may",9,69,59.4,50,42,66,45.2,25,22,12.8,29.9,29.9,29.8,0,184
"6/1/19",2019,"jun",1,63,58.9,54,57,97,85,72,16,8.6,29.9,29.8,29.8,0,302
"6/1/20",2020,"jun",1,63,56.3,48,37,58,38.6,26,17,11,30.2,30.1,30,0,295
"6/1/21",2021,"jun",1,77,67.3,55,50,77,50.1,33,16,10,30.2,30.2,30.1,0.03,235
"6/10/19",2019,"jun",10,74,66,58,63,90,66.4,44,17,10.4,30.3,30.1,29.9,0,301
"6/10/20",2020,"jun",10,65,61.1,58,60,100,80.8,63,16,9.5,30.1,30.1,30,0,177
"6/10/21",2021,"jun",10,76,67.9,60,51,64,48.3,34,16,11,30.1,30,29.9,0,233
"6/11/19",2019,"jun",11,78,70.6,63,68,93,72.4,38,20,11.7,30,29.8,29.8,0.49,290
"6/11/20",2020,"jun",11,75,68.2,63,66,94,87.5,73,21,14,30,30,30,0,239
"6/11/21",2021,"jun",11,64,62.1,58,57,81,64.4,50,14,7.7,30.1,30,29.9,0,212
"6/12/19",2019,"jun",12,74,67.3,60,52,57,45.8,30,18,11.8,30.2,30.1,30,0.18,270
"6/12/20",2020,"jun",12,83,73.9,65,68,100,61.1,28,17,8.7,30.1,30,29.9,0.74,218
"6/12/21",2021,"jun",12,70,64.1,60,59,93,78.8,59,10,5.2,29.9,29.9,29.8,0.71,196
"6/13/19",2019,"jun",13,62,56.3,53,53,90,83.2,56,24,13.5,30.1,29.9,29.7,0.01,264
"6/13/20",2020,"jun",13,67,63,59,49,62,49.2,38,16,11.3,30.3,30.1,30,0,189
"6/13/21",2021,"jun",13,85,73.3,62,59,84,55.5,29,16,10,29.9,29.9,29.8,0,204
"6/14/19",2019,"jun",14,76,63.8,54,56,94,65.6,40,23,13.2,29.9,29.8,29.7,0.62,292
"6/14/20",2020,"jun",14,65,59.2,53,52,87,66.9,53,16,10.8,30.4,30.4,30.3,0,170
"6/14/21",2021,"jun",14,68,64.7,61,63,94,83.3,67,14,6.8,29.9,29.9,29.8,0,223
"6/15/19",2019,"jun",15,83,73.1,62,53,58,41.8,27,23,15.4,30.1,30,29.9,0,282
"6/15/20",2020,"jun",15,64,58.7,55,54,90,73.3,57,15,7.9,30.4,30.4,30.4,0,194
"6/15/21",2021,"jun",15,72,65.9,62,65,96,87,70,12,4.3,29.8,29.7,29.6,0.53,244
"6/16/19",2019,"jun",16,71,67.1,63,65,94,81.5,53,17,7.5,29.9,29.8,29.8,0,209
"6/16/20",2020,"jun",16,69,62.7,56,54,78,64.7,47,13,6.3,30.4,30.4,30.3,0,206
"6/16/21",2021,"jun",16,76,69.5,63,60,87,47.2,27,17,11.3,29.9,29.8,29.6,0.01,210
"6/17/19",2019,"jun",17,73,69.4,66,65,93,70.7,53,13,8.2,30,29.9,29.8,0.11,282
"6/17/20",2020,"jun",17,73,65.2,57,58,89,68.4,45,17,7.7,30.3,30.3,30.2,0,191
"6/17/21",2021,"jun",17,79,71.1,61,49,56,38.3,25,13,8.1,29.9,29.9,29.9,0,233
"6/18/19",2019,"jun",18,70,65.5,62,64,94,86.3,75,9,5.6,30,29.9,29.9,0,254
"6/18/20",2020,"jun",18,87,73.5,62,65,90,67.6,41,15,9.7,30.2,30.1,30.1,0,202
"6/18/21",2021,"jun",18,84,74.3,61,54,64,40.6,28,15,8.7,30,29.9,29.8,0,227
"6/19/19",2019,"jun",19,71,65.2,60,63,93,85.1,71,17,7.1,29.9,29.8,29.8,0.1,309
"6/19/20",2020,"jun",19,86,76.5,68,65,90,66.8,41,16,11.9,30.1,30.1,30,0,201
"6/19/21",2021,"jun",19,90,78.8,69,66,68,51.8,30,17,12.9,29.8,29.7,29.6,0,207
"6/2/19",2019,"jun",2,61,56.5,53,55,96,88,78,16,8.7,29.8,29.7,29.6,0,239
"6/2/20",2020,"jun",2,64,56.9,49,52,75,61.3,51,17,8.5,30.1,29.9,29.8,0,174
"6/2/21",2021,"jun",2,79,69.8,58,56,78,57.2,42,15,9.3,30.2,30.2,30.1,0,223
"6/20/19",2019,"jun",20,72,65.5,61,69,94,90.3,84,13,6.7,29.8,29.6,29.4,0.02,238
"6/20/20",2020,"jun",20,91,80.2,69,67,78,57.7,36,17,10.1,30,30,29.9,0,220
"6/20/21",2021,"jun",20,88,79.3,72,64,68,52.5,36,16,10.7,29.8,29.7,29.7,0,185
"6/21/19",2019,"jun",21,76,67,61,68,93,79.6,56,21,10.2,29.7,29.5,29.4,1.47,280
"6/21/20",2020,"jun",21,87,77.2,69,68,87,66.8,48,16,8.5,30,29.9,29.9,0,163
"6/21/21",2021,"jun",21,87,78.4,69,72,84,71.6,53,22,14.2,29.8,29.7,29.6,0,222
"6/22/19",2019,"jun",22,82,70.9,65,52,61,49.5,30,21,12.5,29.9,29.8,29.7,0.07,308
"6/22/20",2020,"jun",22,71,65.3,62,64,100,91.7,75,15,8.2,30,29.9,29.9,0,216
"6/22/21",2021,"jun",22,87,71.5,64,69,90,78.5,51,20,9.1,29.8,29.7,29.6,0,230
"6/23/19",2019,"jun",23,87,77.2,66,54,52,39.3,27,18,13.4,29.9,29.8,29.7,0,254
"6/23/20",2020,"jun",23,87,73.3,63,68,100,78.5,49,18,9.2,29.9,29.8,29.7,0,218
"6/23/21",2021,"jun",23,73,65.2,59,56,78,58.1,35,17,10.7,30.3,30.1,29.8,0.91,228
"6/24/19",2019,"jun",24,79,71.8,65,58,78,54.1,37,17,10.3,29.9,29.8,29.8,0,333
"6/24/20",2020,"jun",24,85,76.8,69,70,93,73.1,48,15,10.3,29.8,29.7,29.6,0,258
"6/24/21",2021,"jun",24,74,66,60,57,81,65.3,46,23,9.9,30.4,30.4,30.3,0,235
"6/25/19",2019,"jun",25,73,69,63,68,93,85,78,16,7.7,29.9,29.9,29.8,0,263
"6/25/20",2020,"jun",25,86,76.8,69,57,61,44.2,26,15,9.5,29.9,29.9,29.8,0.01,201
"6/25/21",2021,"jun",25,68,63.9,61,63,93,86.7,78,10,7.5,30.4,30.3,30.2,0.08,200
"6/26/19",2019,"jun",26,74,68,62,67,93,86.6,75,14,6.2,30.1,30,29.9,0.13,336
"6/26/20",2020,"jun",26,85,76.5,67,64,78,52.5,34,18,9.7,29.9,29.9,29.8,0,232
"6/26/21",2021,"jun",26,86,75,66,70,90,75.6,58,20,13.1,30.3,30.2,30.1,0.01,212
"6/27/19",2019,"jun",27,70,65.3,61,63,94,85.5,78,14,7.1,30.1,30.1,30,0,314
"6/27/20",2020,"jun",27,83,72.6,66,66,90,62.1,39,12,6.2,29.8,29.8,29.7,0,175
"6/27/21",2021,"jun",27,89,81.2,74,71,82,68.3,53,24,16.2,30.1,30.1,30.1,0,187
"6/28/19",2019,"jun",28,85,73,63,65,90,71.2,44,13,6.9,30.1,30.1,30,0,339
"6/28/20",2020,"jun",28,79,68.8,64,67,97,85.5,62,20,7.8,29.8,29.7,29.7,0.02,159
"6/28/21",2021,"jun",28,96,86.1,76,74,79,62.2,44,17,14.1,30.1,30.1,30.1,0,232
"6/29/19",2019,"jun",29,84,75,68,70,90,73.4,50,32,8.2,30,29.9,29.7,0.2,295
"6/29/20",2020,"jun",29,72,66.5,63,67,97,90.9,81,12,7.3,29.9,29.8,29.7,1.2,177
"6/29/21",2021,"jun",29,98,88.8,80,74,74,57.2,39,15,10.9,30.1,30.1,30,0,210
"6/3/19",2019,"jun",3,73,64.3,58,57,86,41.6,20,23,15.2,30,29.8,29.7,0.08,277
"6/3/20",2020,"jun",3,79,67.6,56,60,90,66.9,50,16,7.6,29.8,29.6,29.5,0.03,185
"6/3/21",2021,"jun",3,76,68.2,60,65,81,73.3,62,18,9.8,30.1,30,29.9,0,191
"6/30/19",2019,"jun",30,78,71.1,66,68,87,70.8,54,21,10.1,29.8,29.7,29.6,1.45,224
"6/30/20",2020,"jun",30,67,64.3,63,64,97,93.1,87,12,6.7,29.9,29.9,29.9,0.21,198
"6/30/21",2021,"jun",30,98,84.6,73,73,91,64.5,40,23,10.6,30,29.9,29.8,0,213
"6/4/19",2019,"jun",4,72,63.9,55,44,49,37.8,24,14,9.8,30,30,29.9,0,316
"6/4/20",2020,"jun",4,87,74,59,61,93,58.8,28,15,8.8,29.9,29.8,29.6,0,186
"6/4/21",2021,"jun",4,80,72.2,67,66,87,74.7,58,16,10.3,29.9,29.9,29.8,0,224
"6/5/19",2019,"jun",5,83,72.4,61,64,84,54.8,38,16,12.5,29.9,29.8,29.7,0,263
"6/5/20",2020,"jun",5,81,71.9,64,67,96,77,60,18,11.4,29.9,29.9,29.8,0.16,206
"6/5/21",2021,"jun",5,91,79.8,65,65,87,58,36,21,11.2,29.9,29.8,29.7,0.11,212
"6/6/19",2019,"jun",6,77,68.7,64,67,87,79,66,15,10.1,29.8,29.7,29.6,0.06,278
"6/6/20",2020,"jun",6,89,72.2,63,68,93,78.9,43,20,11.1,29.8,29.7,29.6,0,153
"6/6/21",2021,"jun",6,94,85,71,64,63,43.7,30,17,9.8,30,29.9,29.9,0,202
"6/7/19",2019,"jun",7,72,68.8,64,59,76,57.1,39,16,8.7,29.9,29.9,29.8,0,299
"6/7/20",2020,"jun",7,63,60,57,55,87,74.4,62,16,10.2,29.9,29.8,29.7,0.14,150
"6/7/21",2021,"jun",7,95,84.8,74,70,67,53.7,33,21,12.4,30,30,29.9,0,222
"6/8/19",2019,"jun",8,71,67.7,63,57,73,53.8,41,15,10,30.2,30.1,30,0,286
"6/8/20",2020,"jun",8,79,67.7,55,48,67,43,25,15,8.7,30,29.9,29.9,0,198
"6/8/21",2021,"jun",8,94,83.7,75,72,84,62,41,15,9.8,30,30,29.9,0,202
"6/9/19",2019,"jun",9,78,67.8,57,53,69,46.9,31,16,10.1,30.3,30.3,30.2,0,256
"6/9/20",2020,"jun",9,80,66.5,60,55,81,52.2,34,10,5.3,30,29.9,29.9,0,174
"6/9/21",2021,"jun",9,91,80.5,75,71,87,65.3,32,15,6.8,30,29.9,29.9,0.05,196
"7/1/19",2019,"jul",1,83,73.7,64,62,81,60.5,39,13,9,29.9,29.8,29.8,0.16,308
"7/1/20",2020,"jul",1,72,66.3,63,66,97,91.7,78,12,5.3,29.9,29.9,29.8,0.19,256
"7/1/21",2021,"jul",1,83,75.5,69,71,93,76.7,58,15,8.1,29.8,29.8,29.8,0.16,249
"7/10/19",2019,"jul",10,87,78.9,74,66,73,53.8,37,15,7.8,30,30,29.9,0,274
"7/10/20",2020,"jul",10,77,72.2,69,72,97,89.4,79,20,11.5,30,30,29.9,0,185
"7/10/21",2021,"jul",10,73,70.1,66,70,91,74.7,63,12,6.9,30,30,29.9,2.01,217
"7/11/19",2019,"jul",11,86,76.9,71,70,87,70.5,49,22,10.2,30,29.9,29.8,0,279
"7/11/20",2020,"jul",11,89,77.2,69,72,100,81,55,23,14.9,29.8,29.7,29.6,0.01,184
"7/11/21",2021,"jul",11,81,72.2,64,69,90,78.2,54,12,5.1,30.1,30.1,30.1,0,174
"7/12/19",2019,"jul",12,80,73,69,72,94,87.5,74,14,6.2,29.8,29.7,29.6,0.56,316
"7/12/20",2020,"jul",12,88,80.1,72,70,91,65.8,45,20,14.2,29.7,29.6,29.6,0,172
"7/12/21",2021,"jul",12,71,67.4,66,66,93,88.5,84,16,9.8,30.3,30.2,30.1,0.3,190
"7/13/19",2019,"jul",13,88,79.6,72,71,91,58.8,38,15,9.4,29.9,29.8,29.8,0.27,283
"7/13/20",2020,"jul",13,83,76.1,70,69,87,70.6,54,20,9.7,29.8,29.7,29.7,0,186
"7/13/21",2021,"jul",13,70,67.2,65,64,93,85.8,78,13,8.3,30.3,30.3,30.2,0.95,202
"7/14/19",2019,"jul",14,91,83,74,66,76,51.1,36,16,10.5,29.9,29.8,29.8,0,298
"7/14/20",2020,"jul",14,76,70,66,67,93,81.8,62,23,10.7,30.1,29.9,29.8,0.07,165
"7/14/21",2021,"jul",14,75,69.7,66,70,93,88.9,79,9,4.8,30.2,30.1,30.1,0,209
"7/15/19",2019,"jul",15,86,78.5,71,56,57,44.5,32,16,11.2,30,30,29.9,0,291
"7/15/20",2020,"jul",15,69,64.9,62,63,96,84.1,65,15,8.9,30.3,30.2,30.1,0.69,221
"7/15/21",2021,"jul",15,78,74.3,71,71,88,82.6,74,13,7.7,30.1,30,30,0,175
"7/16/19",2019,"jul",16,89,80.3,71,66,62,50,34,15,8.7,30.1,30,29.9,0,262
"7/16/20",2020,"jul",16,68,64.5,61,58,84,73.5,63,16,8.7,30.4,30.3,30.3,0,223
"7/16/21",2021,"jul",16,94,82.6,75,72,87,67.3,41,22,11.6,30,29.9,29.9,0,211
"7/17/19",2019,"jul",17,92,81.7,76,73,88,68.5,50,16,10.3,29.9,29.9,29.8,0,315
"7/17/20",2020,"jul",17,74,66.3,60,66,90,81.9,75,16,9.4,30.3,30.1,30,0.09,193
"7/17/21",2021,"jul",17,79,73.7,70,70,87,75.6,64,13,7.7,30.1,30.1,30,0.02,216
"7/18/19",2019,"jul",18,78,70.8,67,71,85,74.5,59,18,11,30,29.9,29.9,0.43,282
"7/18/20",2020,"jul",18,90,78.7,69,69,93,66,29,12,6.8,30,30,29.9,0.02,192
"7/18/21",2021,"jul",18,73,70.3,68,70,93,87.4,81,13,8.2,30,30,30,0.33,180
"7/19/19",2019,"jul",19,92,77.3,66,75,76,64.1,50,16,8.2,29.9,29.8,29.7,0.04,324
"7/19/20",2020,"jul",19,95,82.2,71,71,84,62,37,18,11.3,29.9,29.9,29.8,0,190
"7/19/21",2021,"jul",19,72,69.2,67,67,93,86.4,78,10,6.7,30,29.9,29.9,0.14,207
"7/2/19",2019,"jul",2,87,79.5,73,64,64,52.6,33,14,9.4,29.8,29.7,29.7,0,273
"7/2/20",2020,"jul",2,84,70.8,64,69,100,82.5,55,14,5.6,29.8,29.8,29.7,0.03,214
"7/2/21",2021,"jul",2,69,63.1,59,67,97,90,81,20,13.7,29.9,29.8,29.7,2.88,192
"7/20/19",2019,"jul",20,96,89.3,80,77,81,61.9,49,13,9.9,29.8,29.7,29.7,0,256
"7/20/20",2020,"jul",20,92,83.5,75,72,82,59.8,39,16,13.2,29.9,29.8,29.7,0,183
"7/20/21",2021,"jul",20,88,79.3,69,69,84,64.5,46,10,6.7,29.9,29.8,29.8,0,210
"7/21/19",2019,"jul",21,97,89.9,83,71,63,49.1,36,22,14.1,29.8,29.7,29.6,0,260
"7/21/20",2020,"jul",21,90,82.5,74,61,57,43,31,14,10.2,30,29.9,29.9,0,230
"7/21/21",2021,"jul",21,83,76.5,68,65,90,61.6,44,21,8.9,29.9,29.8,29.8,0,256
"7/22/19",2019,"jul",22,84,75.3,68,67,90,71.6,52,18,12.3,29.9,29.8,29.8,0,284
"7/22/20",2020,"jul",22,79,72,69,68,96,75.6,36,14,7.6,30.1,30,30,0.02,216
"7/22/21",2021,"jul",22,78,71.7,66,64,76,64.1,46,13,8.4,30,30,29.9,0,230
"7/23/19",2019,"jul",23,71,66.5,63,63,90,81.1,59,21,12.5,29.9,29.8,29.8,1.57,269
"7/23/20",2020,"jul",23,89,74.5,68,73,100,85.8,55,35,7.5,30,29.9,29.9,0.3,209
"7/23/21",2021,"jul",23,79,73.3,69,61,68,56.6,42,13,7.9,30.1,30.1,30,0,236
"7/24/19",2019,"jul",24,76,71.3,66,63,87,64.4,43,12,5.1,30,29.9,29.9,0.31,296
"7/24/20",2020,"jul",24,78,74,71,70,87,73,62,10,7.5,30.1,30,30,0.57,184
"7/24/21",2021,"jul",24,76,71.6,65,60,73,61.8,50,13,8.3,30.1,30.1,30,0,224
"7/25/19",2019,"jul",25,76,73,69,64,73,63.3,52,15,9,30.1,30.1,30,0,274
