"date","year","month","day","maxtemp","meantemp","mintemp","dewpoint","maxhumid","meanhumid","minhumid","gust","meanwind","maxpress","meanpress","minpress","precip","count"
"7/25/20",2020,"jul",25,84,76.8,68,68,90,67.5,49,13,6.4,30.1,30,30,0,197
"7/25/21",2021,"jul",25,76,72,69,68,87,80.3,73,23,12.3,30,29.9,29.8,0.01,197
"7/26/19",2019,"jul",26,81,75.2,67,68,81,66.5,58,13,8,30.3,30.2,30.1,0,313
"7/26/20",2020,"jul",26,91,82.6,73,67,81,52.5,35,20,12.6,30,29.9,29.8,0,169
"7/26/21",2021,"jul",26,92,81.8,71,69,90,58.3,32,13,8.3,29.9,29.8,29.8,0.14,225
"7/27/19",2019,"jul",27,82,75.3,69,64,75,60.8,50,18,9.8,30.3,30.2,30.1,0,291
"7/27/20",2020,"jul",27,95,86.2,76,67,69,50,34,15,11.5,29.8,29.7,29.6,0,221
"7/27/21",2021,"jul",27,87,77,70,69,87,63.8,38,40,10.3,29.9,29.9,29.8,0,217
"7/28/19",2019,"jul",28,93,81,69,70,78,59.3,36,17,10.1,30.1,30,29.9,0,270
"7/28/20",2020,"jul",28,94,86,79,71,69,51.3,28,21,12.1,29.8,29.7,29.6,0,192
"7/28/21",2021,"jul",28,74,69.1,66,65,87,73.4,57,13,9.2,30,30,29.9,0.38,192
"7/29/19",2019,"jul",29,92,84.3,76,71,79,59.9,42,15,9.8,29.9,29.9,29.9,0,294
"7/29/20",2020,"jul",29,86,79.3,73,63,66,50.3,37,16,10.5,29.9,29.9,29.8,0,224
"7/29/21",2021,"jul",29,79,72.7,66,65,84,66.6,50,21,13.8,30,29.9,29.7,0,210
"7/3/19",2019,"jul",3,85,79.6,74,65,68,56.5,46,13,8.2,29.9,29.8,29.8,0,314
"7/3/20",2020,"jul",3,77,68.7,62,66,93,81.5,66,17,12.8,29.9,29.8,29.7,0,226
"7/3/21",2021,"jul",3,60,58.4,57,57,94,91.2,86,18,13.2,29.9,29.8,29.8,0.07,157
"7/30/19",2019,"jul",30,96,84.3,74,73,87,63.2,36,16,8.9,30,29.9,29.9,0.01,294
"7/30/20",2020,"jul",30,87,78.3,72,70,76,63.2,44,21,9.1,29.9,29.8,29.7,0,199
"7/30/21",2021,"jul",30,82,72.9,67,66,87,64,41,20,12.2,29.9,29.7,29.6,0.15,229
"7/31/19",2019,"jul",31,94,79.8,72,69,82,66.3,37,49,11.7,30,30,29.9,0,306
"7/31/20",2020,"jul",31,77,74,68,67,90,68.5,57,12,7.1,29.8,29.8,29.8,0,215
"7/31/21",2021,"jul",31,78,69.3,61,49,58,45.1,33,15,10.8,29.9,29.9,29.9,0,211
"7/4/19",2019,"jul",4,84,79.1,75,65,69,55.8,42,10,5.7,30.1,30,29.9,0,263
"7/4/20",2020,"jul",4,70,65.3,61,63,97,85.9,76,13,8.2,29.9,29.9,29.9,0,178
"7/4/21",2021,"jul",4,67,61.4,58,59,90,83.6,70,12,7.8,30,29.9,29.8,1.97,187
"7/5/19",2019,"jul",5,90,81,71,68,79,57.9,35,15,9.7,30.1,30.1,30,0,314
"7/5/20",2020,"jul",5,77,70.8,65,70,93,83.8,69,15,7.4,29.9,29.9,29.9,0,197
"7/5/21",2021,"jul",5,77,65.8,58,65,87,77.9,60,15,7.7,30.1,30,30,0.02,220
"7/6/19",2019,"jul",6,94,80.2,75,73,91,74.2,47,25,12,30,29.9,29.7,0,266
"7/6/20",2020,"jul",6,70,66.1,63,65,97,87.9,75,15,8.8,30.1,30,29.9,0.11,220
"7/6/21",2021,"jul",6,91,77.4,69,73,90,74.6,55,25,14.6,30,29.9,29.8,0.01,195
"7/7/19",2019,"jul",7,77,71.5,67,71,82,65.5,49,18,10.3,30,29.9,29.8,1.37,254
"7/7/20",2020,"jul",7,80,68.5,63,62,93,73.8,39,15,9.6,30.2,30.1,30.1,0,218
"7/7/21",2021,"jul",7,91,79.3,72,69,84,68.7,46,15,7.3,30,29.9,29.8,0.28,191
"7/8/19",2019,"jul",8,76,71.9,66,60,76,55.7,42,12,7.8,30,29.9,29.9,0,279
"7/8/20",2020,"jul",8,85,76.3,67,71,90,75.9,58,20,12.7,30.1,30,29.9,0,188
"7/8/21",2021,"jul",8,71,66.5,64,61,90,79.7,63,110,12.9,30.1,30,29.9,0.24,188
"7/9/19",2019,"jul",9,88,80,70,59,68,41.8,26,15,8.4,30,30,29.9,0,333
"7/9/20",2020,"jul",9,84,77.5,72,72,91,77.9,65,14,8.7,30,30,29.9,0,189
"7/9/21",2021,"jul",9,78,68.6,63,68,96,88.1,66,23,11.6,30,29.8,29.5,0.16,190
"8/1/19",2019,"aug",1,88,80.6,74,68,82,51.3,27,12,7.7,30.1,30,30,1.25,339
"8/1/20",2020,"aug",1,80,75.4,70,67,81,66.2,54,14,7.8,30,29.9,29.8,0,216
"8/1/21",2021,"aug",1,77,70.7,64,61,73,57,42,20,8.7,29.9,29.9,29.8,0,190
"8/10/19",2019,"aug",10,82,74.2,69,54,53,45.4,33,22,13.2,29.9,29.7,29.7,0,321
"8/10/20",2020,"aug",10,93,82.5,72,69,87,61.1,36,13,8.2,30,29.9,29.9,0,236
"8/10/21",2021,"aug",10,75,70.9,67,70,90,84.3,76,10,6.6,30.2,30.1,30.1,1.18,239
"8/11/19",2019,"aug",11,80,72.5,62,54,67,48.3,35,16,11.2,29.9,29.9,29.9,0,251
"8/11/20",2020,"aug",11,91,82.8,73,72,87,64.2,43,18,11.5,29.9,29.9,29.9,0,216
"8/11/21",2021,"aug",11,93,80.7,73,74,88,74.2,52,18,10.8,30,30,29.9,0,211
"8/12/19",2019,"aug",12,86,78,65,60,70,48.5,36,17,10.3,29.9,29.9,29.8,0,300
"8/12/20",2020,"aug",12,91,80.9,74,71,87,66.8,38,13,7.8,30,30,29.9,0,199
"8/12/21",2021,"aug",12,95,84.8,76,74,87,65.8,44,20,9.7,29.9,29.9,29.9,0,234
"8/13/19",2019,"aug",13,80,77.4,74,68,79,67.7,58,20,13.1,29.8,29.8,29.7,0,304
"8/13/20",2020,"aug",13,83,77.2,70,65,78,55.2,41,13,7.4,30.1,30.1,30,0,206
"8/13/21",2021,"aug",13,90,82.8,77,72,82,66.8,48,14,7.5,30,30,29.9,0,229
"8/14/19",2019,"aug",14,76,69.3,63,67,90,77.7,58,13,8,29.9,29.8,29.7,0,256
"8/14/20",2020,"aug",14,79,72.7,68,64,87,67,47,17,8.5,30.1,30,30,0,212
"8/14/21",2021,"aug",14,92,85.5,78,73,81,57.2,40,18,9.7,30.1,30,29.9,0,204
"8/15/19",2019,"aug",15,73,66.2,63,62,93,83.4,68,14,6.3,30.1,30,29.9,0,297
"8/15/20",2020,"aug",15,69,67.6,65,62,87,77.3,68,23,14.6,30.1,30,30,0,188
"8/15/21",2021,"aug",15,80,75,70,60,66,51.8,42,13,8.3,30.2,30.1,30.1,0.01,227
"8/16/19",2019,"aug",16,74,67.2,63,66,94,85.7,73,14,5.6,30.1,30.1,30,0,313
"8/16/20",2020,"aug",16,70,66.7,64,64,96,84.8,76,15,11.4,30.1,30,29.9,0,163
"8/16/21",2021,"aug",16,77,71.7,66,63,78,64.9,49,12,7.3,30.2,30.2,30.2,0,202
"8/17/19",2019,"aug",17,74,69.5,67,66,90,84,76,14,8.8,30.1,30,30,0,306
"8/17/20",2020,"aug",17,70,65.2,62,63,96,83.1,65,15,11.5,29.9,29.9,29.8,0.24,195
"8/17/21",2021,"aug",17,85,76.1,67,67,87,66,47,14,9,30.2,30.2,30.1,0,200
"8/18/19",2019,"aug",18,80,73.1,69,71,90,83.1,69,17,5.9,30,30,29.9,0.14,250
"8/18/20",2020,"aug",18,84,73.5,66,65,96,64.7,28,17,10.5,29.9,29.8,29.7,0.16,209
"8/18/21",2021,"aug",18,88,78.8,72,69,73,62.3,46,14,9.5,30.2,30.2,30.1,0,248
"8/19/19",2019,"aug",19,93,81.7,75,73,89,67.7,44,17,10.9,29.9,29.9,29.9,0.02,301
"8/19/20",2020,"aug",19,74,68.6,64,60,84,64.5,51,13,8.4,30,29.9,29.9,0,239
"8/19/21",2021,"aug",19,86,76.8,73,77,93,83.8,63,21,10.6,30.1,29.9,29.8,0,214
"8/2/19",2019,"aug",2,81,75.3,69,58,61,48.4,35,12,8.2,30.1,30.1,30.1,0,316
"8/2/20",2020,"aug",2,86,77.2,71,73,91,74.8,46,18,11.4,30,29.9,29.9,0,220
"8/2/21",2021,"aug",2,82,74.6,66,60,76,54.3,39,18,9.1,30,29.9,29.8,0,212
"8/20/19",2019,"aug",20,83,77.5,72,68,74,59.2,44,14,8,30.1,30,29.9,0.01,325
"8/20/20",2020,"aug",20,79,70.2,61,56,75,51.8,31,13,8.3,30.1,30,29.9,0.06,225
"8/20/21",2021,"aug",20,80,75.8,73,72,90,83.2,74,10,6.4,29.9,29.8,29.8,1.18,212
"8/21/19",2019,"aug",21,87,77.7,69,73,84,72.5,55,17,10.2,30,29.9,29.8,0,302
"8/21/20",2020,"aug",21,88,76.2,63,65,84,58.1,31,18,11.5,30,29.9,29.8,0,209
"8/21/21",2021,"aug",21,82,75.8,72,72,93,84.2,69,15,7,30,29.9,29.9,0.01,210
"8/22/19",2019,"aug",22,93,80.1,72,74,91,66.7,37,15,9,29.8,29.8,29.8,0.08,313
"8/22/20",2020,"aug",22,78,73.7,71,68,79,71.5,62,14,7.3,30,29.9,29.9,0,194
"8/22/21",2021,"aug",22,75,72.3,70,71,94,89.9,82,28,18.7,29.9,29.8,29.7,0.07,208
"8/23/19",2019,"aug",23,81,75.8,70,58,63,45.8,33,13,9.7,30,29.9,29.9,0,346
"8/23/20",2020,"aug",23,88,71.8,67,67,93,77.7,48,30,9,30.1,30,29.9,0,195
"8/23/21",2021,"aug",23,76,71.7,69,71,97,90.3,82,15,9.4,29.9,29.8,29.8,0.69,185
"8/24/19",2019,"aug",24,73,67.7,62,58,75,60.1,46,17,10.8,30.3,30.1,30,0,290
"8/24/20",2020,"aug",24,84,75.7,67,71,96,78.5,51,16,7.6,30,29.9,29.9,1.33,191
"8/24/21",2021,"aug",24,90,79.3,71,71,93,73.6,48,15,7.7,30,29.8,29.7,1.69,208
"8/25/19",2019,"aug",25,70,65.6,60,57,81,67.9,56,22,13.3,30.3,30.3,30.3,0,245
"8/25/20",2020,"aug",25,88,78.2,70,71,93,63,37,21,12.8,29.8,29.7,29.6,0,200
"8/25/21",2021,"aug",25,92,83.9,77,70,79,59,37,9,6,30.1,30,30,0,239
"8/26/19",2019,"aug",26,72,64.8,57,56,81,66.8,49,15,9.5,30.3,30.2,30.1,0,294
"8/26/20",2020,"aug",26,75,67.8,62,50,56,41,24,17,13.5,29.9,29.8,29.8,0,211
"8/26/21",2021,"aug",26,95,85.8,76,74,79,60.4,40,13,6.8,30.1,30,30,0,217
"8/27/19",2019,"aug",27,74,67.3,59,58,81,62.3,41,16,7.2,30.1,30.1,30,0,317
"8/27/20",2020,"aug",27,66,62.8,61,59,90,67.5,46,10,6.1,29.8,29.7,29.6,0,211
"8/27/21",2021,"aug",27,88,81.6,77,73,74,65.3,48,16,7.9,30.2,30.1,30,0,235
"8/28/19",2019,"aug",28,74,69.3,63,68,90,79.3,65,17,7.5,30,29.9,29.8,0,281
"8/28/20",2020,"aug",28,81,68.2,61,61,93,74.1,44,9,6,29.8,29.8,29.7,0.18,230
"8/28/21",2021,"aug",28,75,69.3,64,60,78,64.3,57,21,13,30.3,30.3,30.2,0,203
"8/29/19",2019,"aug",29,86,74.7,68,68,90,67.8,34,14,9.1,29.9,29.8,29.7,0.95,299
"8/29/20",2020,"aug",29,76,71.5,66,72,96,88.6,73,15,9.3,29.8,29.6,29.4,0,215
"8/29/21",2021,"aug",29,73,69.3,65,66,81,71.3,61,9,6.8,30.3,30.2,30,0.15,202
"8/3/19",2019,"aug",3,86,78.1,68,68,78,61.9,43,17,10.5,30.1,30,29.9,0,280
"8/3/20",2020,"aug",3,92,83.8,76,74,91,57.4,34,24,13.2,30.1,29.9,29.8,0.07,270
"8/3/21",2021,"aug",3,77,71.9,65,64,73,60.8,45,12,5.5,30.1,30.1,30,0,230
"8/30/19",2019,"aug",30,87,77.6,65,62,70,51,37,21,12.2,30,29.9,29.9,0,303
"8/30/20",2020,"aug",30,76,69.8,64,62,71,51.2,35,23,15.3,29.9,29.6,29.4,0.07,189
"8/30/21",2021,"aug",30,87,79.1,71,72,87,73.2,59,18,12.2,30,29.8,29.7,0,254
"8/31/19",2019,"aug",31,81,75.1,69,53,53,40.8,29,13,9.4,30.3,30.1,30.1,0,304
"8/31/20",2020,"aug",31,70,65,58,56,78,62.6,49,15,8.5,30.1,30.1,29.9,0,249
"8/31/21",2021,"aug",31,84,78.4,73,72,84,57,37,16,10.1,29.7,29.7,29.7,0.02,229
"8/4/19",2019,"aug",4,84,76.1,72,68,82,65.8,40,15,8.5,29.9,29.9,29.8,0,278
"8/4/20",2020,"aug",4,78,74.6,71,74,90,80.7,71,38,17.1,30.1,29.9,29.7,0,222
"8/4/21",2021,"aug",4,74,69.6,66,66,90,78.2,62,16,7.8,30.2,30.1,30.1,0,200
"8/5/19",2019,"aug",5,77,72,66,62,78,52.3,37,15,8.3,30,29.9,29.9,0,319
"8/5/20",2020,"aug",5,91,79.9,71,68,87,58,35,20,12.3,30,29.9,29.9,0.17,203
"8/5/21",2021,"aug",5,70,67.1,65,65,93,88.4,81,16,8.9,30.1,30.1,30,1.33,191
"8/6/19",2019,"aug",6,75,70.4,64,67,94,83.4,73,13,6.5,29.9,29.9,29.8,0,311
"8/6/20",2020,"aug",6,82,75.8,70,59,68,47.5,39,12,6.8,30.1,30.1,30,0,241
"8/6/21",2021,"aug",6,89,76.4,67,69,90,70.7,42,14,7.9,30.1,30.1,30.1,0.67,239
"8/7/19",2019,"aug",7,84,77.2,69,72,87,74.5,58,20,10.8,29.9,29.8,29.8,0,294
"8/7/20",2020,"aug",7,76,69.6,66,65,90,72.1,52,12,6.5,30.2,30.1,30.1,0,219
"8/7/21",2021,"aug",7,92,81.1,71,69,76,60.3,41,16,10.3,30.1,30,29.9,0,244
"8/8/19",2019,"aug",8,87,76,70,68,90,72.9,44,20,10.5,29.8,29.7,29.6,0,295
"8/8/20",2020,"aug",8,77,71.2,66,65,84,68,46,14,6.8,30.2,30.1,30.1,0,182
"8/8/21",2021,"aug",8,83,76.2,71,68,87,71.6,56,10,7.3,30.1,30.1,30,0,221
"8/9/19",2019,"aug",9,86,78.4,69,61,73,47.5,32,15,11.2,29.7,29.7,29.6,0,298
"8/9/20",2020,"aug",9,91,77.2,68,69,90,70.4,41,17,10,30.1,30,30,0,178
"8/9/21",2021,"aug",9,75,71.3,69,67,90,84.2,73,13,9.2,30.2,30.2,30.1,0,193
"9/1/19",2019,"sep",1,71,67.1,62,58,78,64,55,13,8.8,30.4,30.3,30.3,0,282
"9/1/20",2020,"sep",1,72,66.2,61,55,90,74.2,55,23,11.8,30.2,30.2,30.1,0,265
"9/1/21",2021,"sep",1,75,68.9,62,63,90,73.7,53,20,9.1,29.9,29.8,29.7,0,230
"9/10/19",2019,"sep",10,72,67,64,62,87,76.7,57,15,6.6,30.4,30.3,30.2,0,258
"9/10/20",2020,"sep",10,82,74.6,69,67,96,87.8,71,14,7.2,30.3,30.2,30.1,0,236
"9/10/21",2021,"sep",10,77,70.1,64,65,90,67.5,46,18,10.6,30,29.8,29.7,0.93,226
"9/11/19",2019,"sep",11,87,77,69,68,78,65.8,49,21,14.4,30.2,30.1,29.9,0,322
"9/11/20",2020,"sep",11,74,64.8,58,51,93,78.7,65,15,9.6,30.3,30.2,30,0.25,217
"9/11/21",2021,"sep",11,78,69,60,58,73,54.1,39,17,11,30.1,30.1,30,0,248
"9/12/19",2019,"sep",12,76,64.6,59,68,83,74.6,65,18,11.1,30.3,30.1,30,0,288
"9/12/20",2020,"sep",12,67,59.9,53,45,86,66.9,52,14,9.8,30.4,30.3,30.3,0,200
"9/12/21",2021,"sep",12,83,74.7,66,66,81,66.9,52,23,15,30.1,30,29.9,0,201
"9/13/19",2019,"sep",13,67,61,54,51,81,59.4,41,18,11,30.5,30.4,30.3,0.07,332
"9/13/20",2020,"sep",13,75,63.9,56,49,90,75.7,46,20,8.1,30.3,30.1,30,0,227
"9/13/21",2021,"sep",13,82,75.2,69,67,84,58.4,36,15,9.4,30,29.9,29.9,0.06,231
"9/14/19",2019,"sep",14,72,64.5,53,64,84,72.2,55,21,11,30.4,30.3,30.1,0,245
"9/14/20",2020,"sep",14,76,68.2,55,35,87,54.8,29,20,14,30.2,30,29.9,0,221
"9/14/21",2021,"sep",14,72,68.6,64,61,78,66.3,51,16,8.5,30.1,30.1,30,0,202
"9/15/19",2019,"sep",15,81,73.6,68,65,87,58.9,35,16,9.8,30.1,30.1,30,0.21,250
"9/15/20",2020,"sep",15,61,55.8,50,37,77,60.2,51,13,8.2,30.3,30.3,30.2,0,220
"9/15/21",2021,"sep",15,85,75.7,68,72,87,75.3,58,20,10.7,30,30,29.9,0,238
"9/16/19",2019,"sep",16,74,68.3,63,55,66,48.8,35,15,9.7,30.1,30,30,0,275
"9/16/20",2020,"sep",16,73,62.1,52,46,86,67.6,46,21,14,30.3,30.1,30.1,0,226
"9/16/21",2021,"sep",16,75,68.7,65,65,88,80,68,13,8,30.3,30.2,30,0.3,218
"9/17/19",2019,"sep",17,69,63.5,59,54,70,59.6,44,16,10.4,30.2,30.1,30,0,279
"9/17/20",2020,"sep",17,77,67.3,59,50,90,65.2,42,15,10.5,30.1,30,29.9,0,263
"9/17/21",2021,"sep",17,69,66.7,66,63,90,85.4,78,13,8,30.3,30.3,30.1,0.01,236
"9/18/19",2019,"sep",18,64,59.3,54,49,64,55,43,17,12.4,30.3,30.3,30.2,0,331
"9/18/20",2020,"sep",18,64,59.4,53,31,78,61,39,17,13.2,30.1,30,29.9,0,201
"9/18/21",2021,"sep",18,73,68.6,66,65,90,85,76,16,5.9,30.1,30,29.9,0,209
"9/19/19",2019,"sep",19,64,58.3,50,47,69,57.6,41,10,7.6,30.3,30.3,30.2,0,300
"9/19/20",2020,"sep",19,59,53,46,27,54,42.6,29,15,10.6,30.4,30.3,30.1,0,211
"9/19/21",2021,"sep",19,71,67.7,62,66,88,71.4,47,14,9.6,30.2,30.1,30,0.34,202
"9/2/19",2019,"sep",2,77,69.5,62,66,87,74.5,50,14,7.6,30.2,30,29.9,0,272
"9/2/20",2020,"sep",2,71,66,62,57,100,92.5,84,15,7.2,30.1,29.9,29.8,0,208
"9/2/21",2021,"sep",2,75,65.5,61,60,93,74,43,24,15.8,29.9,29.7,29.6,4.23,182
"9/20/19",2019,"sep",20,78,67.6,53,52,77,49.9,30,9,6.2,30.2,30.1,30.1,0,309
"9/20/20",2020,"sep",20,60,51.9,44,28,57,47.8,36,16,11.4,30.6,30.5,30.4,0,163
"9/20/21",2021,"sep",20,71,64.8,58,59,84,70,53,14,6.4,30.4,30.3,30.2,0,228
"9/21/19",2019,"sep",21,82,72.1,65,60,66,53.4,38,16,7.2,30.2,30.1,30.1,0,277
"9/21/20",2020,"sep",21,61,53.1,46,32,63,51,39,16,10.5,30.6,30.5,30.4,0,199
"9/21/21",2021,"sep",21,72,66.5,57,65,87,77.3,70,13,6,30.4,30.4,30.3,0,222
"9/22/19",2019,"sep",22,88,75.3,63,63,78,56,31,16,10.5,30.1,30.1,29.9,0,268
"9/22/20",2020,"sep",22,65,56,45,26,60,41.7,24,18,13.5,30.3,30,29.7,0,183
"9/22/21",2021,"sep",22,80,72.4,67,69,90,80.3,62,20,7.8,30.3,30.2,30.1,0,195
"9/23/19",2019,"sep",23,92,78.9,70,67,75,61.6,37,20,15.7,29.9,29.8,29.6,0,298
"9/23/20",2020,"sep",23,79,66.3,55,38,68,47.8,34,18,11.7,29.8,29.7,29.7,0,203
"9/23/21",2021,"sep",23,81,72.9,68,69,90,79.3,56,15,8,30.1,30.1,30,0,229
"9/24/19",2019,"sep",24,78,71.8,65,64,84,60.6,39,16,11.8,29.8,29.7,29.6,0.14,299
"9/24/20",2020,"sep",24,79,69.2,61,49,72,57,35,13,8.3,30,29.9,29.8,0,189
"9/24/21",2021,"sep",24,79,74.4,69,70,90,76.3,48,20,11.1,30.1,30,30,0.03,238
"9/25/19",2019,"sep",25,74,64.5,59,55,75,61.5,40,14,9.4,29.9,29.8,29.8,0,302
"9/25/20",2020,"sep",25,71,62.6,59,54,96,80.9,57,14,5.4,30.1,30.1,30,0,224
"9/25/21",2021,"sep",25,73,67.6,65,63,90,74.3,44,9,6.1,30,29.9,29.8,0,210
"9/26/19",2019,"sep",26,84,67.9,59,62,84,67.8,34,21,10.9,29.9,29.8,29.7,0,235
"9/26/20",2020,"sep",26,74,63.4,58,56,100,85.4,57,12,6.9,30.1,30.1,30,0,226
"9/26/21",2021,"sep",26,76,67.9,65,63,90,68.2,32,18,8.5,29.9,29.8,29.7,0.58,217
"9/27/19",2019,"sep",27,73,64.9,59,53,78,59.4,39,13,8.9,30.1,30,29.9,0.27,284
"9/27/20",2020,"sep",27,75,69,65,63,97,85.7,73,12,7.6,30,30,29.9,0,192
"9/27/21",2021,"sep",27,76,68.3,58,57,70,56.3,43,17,12.2,29.9,29.9,29.8,0,198
"9/28/19",2019,"sep",28,80,69.8,60,63,80,65.8,50,21,12.3,30.1,30.1,30,0,222
"9/28/20",2020,"sep",28,79,68.8,63,62,100,88.9,56,18,8.6,30,29.9,29.9,0,264
"9/28/21",2021,"sep",28,70,67.5,61,63,87,76.4,61,15,8.1,29.8,29.8,29.7,0,207
"9/29/19",2019,"sep",29,73,68.5,59,65,81,59.7,37,17,9.2,30.3,30.2,30,0,230
"9/29/20",2020,"sep",29,76,68.7,62,61,97,81.7,60,13,7.9,29.9,29.9,29.8,0.05,226
"9/29/21",2021,"sep",29,64,59.3,52,48,74,60.5,48,15,9.1,30,29.9,29.8,0.72,199
"9/3/19",2019,"sep",3,75,70.4,66,66,87,69.8,55,13,8.5,30,30,29.9,1.11,335
"9/3/20",2020,"sep",3,77,71.3,66,62,97,88.8,73,13,6.7,29.8,29.8,29.7,0.21,221
"9/3/21",2021,"sep",3,76,67.8,59,53,72,55.5,40,15,10.6,30,29.9,29.9,0,226
"9/30/19",2019,"sep",30,61,57.7,52,47,69,61.6,53,13,10.1,30.4,30.3,30.2,0,312
"9/30/20",2020,"sep",30,74,69.4,60,46,93,73.8,44,37,18.9,29.8,29.6,29.4,0.42,229
"9/30/21",2021,"sep",30,63,58.3,54,47,69,59.5,45,13,9.8,30.1,30,30,0,231
"9/4/19",2019,"sep",4,86,73.7,65,69,87,72.5,49,25,12.1,30,29.9,29.8,0,295
"9/4/20",2020,"sep",4,85,75.1,68,43,96,57,27,16,9.9,30,29.8,29.7,0,220
"9/4/21",2021,"sep",4,80,71.8,63,57,70,53.7,38,15,10.3,30,29.9,29.9,0,235
"9/5/19",2019,"sep",5,70,65.3,62,58,70,56.8,45,13,9.3,30.1,30,29.9,0.33,300
"9/5/20",2020,"sep",5,77,69,61,40,63,44.6,31,15,9.9,30.1,30.1,30,0,208
"9/5/21",2021,"sep",5,74,69.6,64,66,90,74.8,65,15,8.9,29.9,29.9,29.8,0,167
"9/6/19",2019,"sep",6,68,64.8,60,59,80,70.2,63,20,11.5,30.1,30,29.8,0,298
"9/6/20",2020,"sep",6,77,68.4,64,51,84,62.6,40,14,6.8,30.2,30.1,30.1,0,183
"9/6/21",2021,"sep",6,84,74.3,69,67,90,66.3,38,17,9.7,29.8,29.7,29.7,0.05,193
"9/7/19",2019,"sep",7,74,64.7,57,55,84,63.5,41,22,15.4,29.8,29.7,29.6,0.03,290
"9/7/20",2020,"sep",7,80,70,63,51,93,68.8,39,17,10.8,30.2,30.1,30,0,185
"9/7/21",2021,"sep",7,80,73.1,65,58,70,52.1,36,16,10.4,29.9,29.9,29.8,0,206
"9/8/19",2019,"sep",8,78,68.7,62,52,70,52.5,36,14,9.9,30.1,30,29.8,0,256
"9/8/20",2020,"sep",8,78,67.7,62,60,100,84.5,64,17,8.4,30.2,30.1,30.1,0,245
"9/8/21",2021,"sep",8,85,75.1,65,66,84,65.9,41,23,13.6,29.9,29.9,29.8,0,236
"9/9/19",2019,"sep",9,69,65.4,60,58,78,63,52,15,8.1,30.3,30.2,30.2,0,305
"9/9/20",2020,"sep",9,76,69.2,64,60,100,83,58,10,6.1,30.3,30.3,30.2,0,229
"9/9/21",2021,"sep",9,75,73.4,69,70,90,83.3,71,14,7.5,29.8,29.8,29.7,0.22,203
